,Median of Age,Mean of Age,Std of Age,Median of Match played,Mean of Match played,Std of Match played,Median of Starts,Mean of Starts,Std of Starts,Median of Minutes,Mean of Minutes,Std of Minutes,Median of Goals,Mean of Goals,Std of Goals,Median of Assists,Mean of Assists,Std of Assists,Median of Yellow cards,Mean of Yellow cards,Std of Yellow cards,Median of Red cards,Mean of Red cards,Std of Red cards,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of Possession_ProgC,Mean of Possession_ProgC,Std of Possession_ProgC,Median of PrgPasses,Mean of PrgPasses,Std of PrgPasses,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Goals per 90,Mean of Goals per 90,Std of Goals per 90,Median of Assists per 90,Mean of Assists per 90,Std of Assists per 90,Median of xG per 90,Mean of xG per 90,Std of xG per 90,Median of xAG per 90,Mean of xAG per 90,Std of xAG per 90,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of Pen Save%,Mean of Pen Save%,Std of Pen Save%,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT per 90,Mean of SoT per 90,Std of SoT per 90,Median of G per Sh,Mean of G per Sh,Std of G per Sh,Median of Average dist,Mean of Average dist,Std of Average dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of Cmp%_S,Mean of Cmp%_S,Std of Cmp%_S,Median of Cmp%_M,Mean of Cmp%_M,Std of Cmp%_M,Median of Cmp%_L,Mean of Cmp%_L,Std of Cmp%_L,Median of KP,Mean of KP,Std of KP,Median of one_third,Mean of one_third,Std of one_third,Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgPasses.1,Mean of PrgPasses.1,Std of PrgPasses.1,Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Att,Mean of Att,Std of Att,Median of Lost,Mean of Lost,Std of Lost,Median of Blocks,Mean of Blocks,Std of Blocks,Median of Block shot,Mean of Block shot,Std of Block shot,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Possession_Att,Mean of Possession_Att,Std of Possession_Att,Median of Possession_Succ%,Mean of Possession_Succ%,Std of Possession_Succ%,Median of Possession_Tkld%,Mean of Possession_Tkld%,Std of Possession_Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of Possession_ProDist,Mean of Possession_ProDist,Std of Possession_ProDist,Median of Possession_ProgC.1,Mean of Possession_ProgC.1,Std of Possession_ProgC.1,Median of Possession_one_third,Mean of Possession_one_third,Std of Possession_one_third,Median of Possession_CPA,Mean of Possession_CPA,Std of Possession_CPA,Median of Possession_Mis,Mean of Possession_Mis,Std of Possession_Mis,Median of Possession_Dis,Mean of Possession_Dis,Std of Possession_Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR.1,Mean of PrgR.1,Std of PrgR.1,Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Lost.1,Mean of Lost.1,Std of Lost.1,Median of Won%,Mean of Won%,Std of Won%
Bournemouth,9493.0,9664.739130434782,1401.5585875404213,26.0,22.217391304347824,10.180000543575314,17.0,16.695652173913043,11.632379505691295,1670.0,1494.608695652174,1004.3940615266696,1.0,2.347826086956522,3.5879684762496544,1.0,1.6956521739130435,2.0545909260769615,3.0,3.869565217391304,3.0793202884297664,0.0,0.08695652173913043,0.28810406552003043,1.1,2.6826086956521737,3.5771563330151,1.1,1.808695652173913,1.8742060242523695,19.0,29.869565217391305,34.65322279099552,43.0,58.47826086956522,52.052307227893714,31.0,57.65217391304348,71.61171101258647,0.03,0.13521739130434782,0.18007244918788032,0.04,0.10043478260869565,0.11451392376116482,0.08,0.1808695652173913,0.20232541393144277,0.1,0.12826086956521737,0.14858888291686634,0.0,0.14130434782608695,0.37557597400920684,0.0,10.434782608695652,27.582909871803725,0.0,1.9565217391304348,6.526019675600443,0.0,0.0,0.0,28.6,21.75652173913043,17.728836963519388,0.15,0.5382608695652175,0.6496058397486688,0.06,0.05217391304347827,0.05656504877645739,14.8,13.743478260869564,6.793969658117043,436.0,504.7826086956522,408.761205742617,74.3,73.93043478260869,6.575673818401266,7088.0,9147.95652173913,7897.391724074364,88.0,86.84347826086957,7.089930509145059,78.3,81.62173913043479,10.801807783116638,47.8,46.66086956521738,17.887546178847316,11.0,17.782608695652176,16.55831711293899,37.0,48.21739130434783,47.725499684739844,7.0,13.217391304347826,13.869379358661526,2.0,4.043478260869565,5.530726245831021,43.0,58.47826086956522,52.052307227893714,28.0,40.78260869565217,36.34550931588152,2.35,2.5721739130434784,1.868110266654366,2.0,3.9565217391304346,4.1939161658674236,0.21,0.22826086956521738,0.20687396632893185,21.0,27.956521739130434,23.433616608449036,10.0,16.130434782608695,14.50800515021742,25.0,25.608695652173914,21.310985494969454,13.0,13.565217391304348,10.710343712999732,16.0,18.82608695652174,16.694180188733828,3.0,5.739130434782608,7.2627154407372005,8.0,13.08695652173913,12.641608943478749,10.0,14.391304347826088,15.622650020911603,783.0,852.4782608695652,626.5489801331807,44.0,90.26086956521739,153.4657845761495,159.0,257.30434782608694,280.4485748975297,316.0,365.95652173913044,322.8818357261635,133.0,239.7391304347826,238.20430829462043,19.0,39.52173913043478,48.082192474985796,16.0,27.08695652173913,32.48623910558587,40.0,37.59130434782608,23.2561998193928,41.6,37.24347826086956,23.128235912898496,483.0,458.3478260869565,342.4985213897283,1183.0,1442.0869565217392,1300.3993062637435,19.0,29.869565217391305,34.65322279099552,17.0,21.08695652173913,20.42706102537483,1.0,9.08695652173913,16.02813731444646,18.0,23.52173913043478,21.605701194607686,8.0,14.08695652173913,17.222905053968788,435.0,499.69565217391306,370.4772640285168,31.0,57.65217391304348,71.61171101258647,16.0,20.52173913043478,17.98451244118215,10.0,15.608695652173912,13.894862132309528,0.0,2.739130434782609,5.074153680479389,10.0,32.95652173913044,41.37245269375788,59.0,73.21739130434783,57.25378631523709,20.0,23.17391304347826,21.29586424618862,22.0,24.608695652173914,20.979945251758842,46.0,48.0,20.800568174058043
Brighton,8954.0,9506.75,1887.3025552849722,21.0,19.535714285714285,10.035057595867647,10.0,13.75,10.127428835336973,929.5,1233.8214285714287,890.9927070230451,1.0,1.9642857142857142,2.999779533345284,1.0,1.3214285714285714,1.6113847605587088,2.0,2.6785714285714284,2.5970577572917,0.0,0.10714285714285714,0.314970394174356,0.75,1.910714285714286,2.643558108099664,1.0,1.3214285714285716,1.3985063839039513,18.5,26.357142857142858,30.01384160401144,40.0,49.785714285714285,50.207980141022105,27.0,49.464285714285715,62.59362299956474,0.045,0.1207142857142857,0.14892027624621398,0.035,0.09178571428571428,0.1313478156546529,0.09,0.1285714285714286,0.11850032929206586,0.08499999999999999,0.1025,0.07829786431030897,0.0,0.0775,0.3260723050922113,0.0,4.989285714285714,18.372772513729927,0.0,2.435714285714286,9.935205427081357,0.0,0.0,0.0,28.3,28.382142857142856,22.584344849367056,0.29500000000000004,0.44821428571428573,0.6493646671166141,0.045,0.07464285714285715,0.08908930778665171,16.1,16.210714285714285,5.873250048956381,343.0,517.2142857142857,488.97529719796813,80.55000000000001,79.32857142857142,8.156563235182071,4862.0,8798.57142857143,9292.458377545348,90.3,89.52857142857144,6.1105771772520345,82.1,81.2642857142857,10.622276183697698,52.55,54.046428571428564,15.593647380402656,9.5,11.892857142857142,10.064014682739266,23.0,38.642857142857146,48.632571226771304,7.5,10.928571428571429,10.509003446528764,1.0,2.857142857142857,3.8172540616821102,40.0,49.785714285714285,50.207980141022105,24.0,29.964285714285715,23.638452889866862,2.8099999999999996,2.4699999999999998,1.219735854829051,3.0,3.5357142857142856,3.0121008155025826,0.28500000000000003,0.2978571428571429,0.27518824725734825,16.5,22.642857142857142,19.76194301009877,10.0,13.821428571428571,12.092402179723866,18.0,22.857142857142858,18.713659668837042,9.0,11.714285714285714,9.160531857667648,12.0,14.428571428571429,12.257812539518143,2.0,4.0,5.450110430413654,9.5,10.428571428571429,9.949608484493698,8.5,10.357142857142858,9.945087325145108,644.5,775.75,627.333665426763,23.5,85.67857142857143,197.215440303694,121.5,247.39285714285714,328.1287393336944,229.0,337.5,329.7354158176589,149.0,199.46428571428572,179.5109574996297,17.0,34.57142857142857,42.02770565148712,12.5,26.678571428571427,31.832959359558476,43.349999999999994,43.90357142857142,22.508738749779386,45.1,44.7642857142857,21.94895111449417,377.0,455.5,391.5661336696996,1092.0,1366.392857142857,1430.1862696421806,18.5,26.357142857142858,30.01384160401144,16.0,18.571428571428573,18.6238170321382,3.0,8.5,14.995060915243121,10.5,18.892857142857142,19.16079965414396,7.0,11.5,12.366322247375164,417.0,511.25,430.0699878443559,27.0,49.464285714285715,62.59362299956474,11.0,14.607142857142858,12.464287609344773,8.0,13.678571428571429,14.560356048324099,1.0,1.4642857142857142,1.835496559257908,10.0,22.535714285714285,27.83879805682489,40.5,53.07142857142857,44.24755994229016,12.0,17.25,18.542493739356477,11.0,15.678571428571429,14.81754108513028,51.9,48.271428571428565,21.86979749170171
Crystal Palace,9927.0,9865.478260869566,1172.6931269349516,26.0,22.043478260869566,12.118649267927982,16.0,16.73913043478261,13.239807027240882,1424.0,1498.8695652173913,1124.099490272823,0.0,1.7391304347826086,3.292103379912547,0.0,1.391304347826087,2.0391426548425735,2.0,3.347826086956522,3.3385992660528365,0.0,0.17391304347826086,0.3875533878815898,1.0,2.330434782608696,3.3835746001970772,0.8,1.7478260869565219,2.102783775080805,11.0,19.956521739130434,22.424577143818148,35.0,46.26086956521739,39.804313826638015,10.0,45.34782608695652,63.34652799242948,0.0,0.07782608695652174,0.12645360348361803,0.0,0.05521739130434783,0.0772757497665101,0.07,0.13086956521739132,0.138725138427109,0.09,0.09217391304347826,0.07639351006104275,0.0,0.059565217391304354,0.2856647472581924,0.0,2.917391304347826,13.991317183229713,0.0,1.2434782608695654,5.96351224203234,0.0,2.1739130434782608,10.425720702853736,31.6,31.04347826086957,23.42302336837444,0.34,0.49173913043478273,0.4676989335995097,0.0,0.05434782608695652,0.08184386948533175,17.7,17.643478260869564,6.82327741078332,459.0,479.7391304347826,398.94773152647275,75.6,74.54782608695652,7.047686246061533,6835.0,8624.304347826086,7646.403072596722,85.2,84.62173913043478,6.299852561170788,82.5,80.55652173913042,10.417634790320975,46.7,50.15217391304349,17.95375042018234,6.0,14.73913043478261,16.156106054549465,27.0,36.08695652173913,32.01407793097829,4.0,11.0,12.558951896048997,1.0,2.782608695652174,4.263550822102186,35.0,46.26086956521739,39.804313826638015,26.0,34.43478260869565,35.42575602190192,1.95,2.0582608695652174,1.5225237785093808,3.0,3.3043478260869565,3.430276726296631,0.13,0.15782608695652173,0.16596704277818997,20.0,30.52173913043478,29.840286321465406,12.0,18.043478260869566,18.755552537532513,23.0,26.08695652173913,22.3035118381883,13.0,13.0,10.17572869849892,16.0,19.217391304347824,18.21826386733711,2.0,5.608695652173913,6.820684652616245,10.0,13.608695652173912,13.020051425798394,11.0,13.08695652173913,14.330238352005749,851.0,819.0434782608696,640.2672366967965,24.0,101.8695652173913,209.43936079400734,177.0,305.2173913043478,359.58258079482545,333.0,341.4347826086956,276.59748011850206,80.0,180.2173913043478,187.885834901202,15.0,31.434782608695652,36.00988006715092,10.0,19.434782608695652,29.188768211819426,40.0,36.417391304347824,26.298524883863614,42.9,41.71304347826087,29.47935031274706,427.0,410.7391304347826,321.21307249964786,916.0,1013.8695652173913,809.2890990553391,11.0,19.956521739130434,22.424577143818148,9.0,14.08695652173913,14.125776063888123,1.0,4.782608695652174,7.317205885875058,15.0,19.82608695652174,20.97542322449395,7.0,13.434782608695652,14.298207411345858,523.0,475.60869565217394,362.05897800953954,10.0,45.34782608695652,63.34652799242948,11.0,16.608695652173914,16.163199307615667,18.0,16.391304347826086,15.987890674549407,1.0,2.9130434782608696,4.776010540172823,7.0,24.608695652173914,32.13287629718876,56.0,67.04347826086956,55.06151787762613,11.0,20.608695652173914,22.118974023622965,17.0,25.91304347826087,25.794490326914705,43.6,43.33478260869565,21.60049681027251
Fulham,10525.0,10522.636363636364,1223.2814396202864,27.0,24.5,9.328655290223212,17.5,17.454545454545453,11.496282101814575,1620.5,1568.2727272727273,963.243685818079,0.5,2.227272727272727,3.2649920612726087,1.0,1.9090909090909092,2.561790499391112,2.5,3.409090909090909,2.986622409999868,0.0,0.09090909090909091,0.29424494316824984,1.05,2.122727272727273,2.684866196574141,1.0,1.6272727272727274,1.8822938939045366,22.0,32.81818181818182,36.188180606164984,53.0,65.31818181818181,49.51804516069669,39.0,64.18181818181819,71.84085345475945,0.015,0.16136363636363638,0.23915118658139675,0.08499999999999999,0.10272727272727272,0.11695264887090878,0.085,0.1459090909090909,0.15067021985619836,0.085,0.10090909090909092,0.08111773283374346,0.0,0.06090909090909091,0.285688959916518,0.0,3.1045454545454545,14.561608927088196,0.0,0.65,3.04877024388523,0.0,0.0,0.0,29.15,27.922727272727272,19.30511730377607,0.26,0.5236363636363636,0.5700755626986191,0.025,0.06954545454545455,0.09042109281563691,15.350000000000001,15.600000000000005,5.429022537647613,652.0,678.5454545454545,508.4215280812273,81.65,80.42272727272729,7.950437653013754,11199.0,12124.045454545454,9949.947357971645,90.5,88.66363636363639,6.539079988772664,85.25,84.37727272727271,9.081741589751951,58.2,59.15909090909091,12.973807279464088,10.0,16.454545454545453,16.947333749357778,44.5,56.5,48.66185560042065,8.0,13.863636363636363,18.898968111275167,2.5,4.5,7.209451468467658,53.0,65.31818181818181,49.51804516069669,30.5,38.63636363636363,31.625103733382222,2.1950000000000003,2.5418181818181815,1.7431652555696229,3.0,4.136363636363637,4.2683269226495195,0.18,0.22863636363636364,0.1973948292502076,23.5,28.272727272727273,23.005551748554332,12.0,17.227272727272727,14.421979978266037,19.0,23.727272727272727,20.598617193953345,8.5,11.636363636363637,11.244238543934419,14.0,15.454545454545455,11.206831559056896,2.0,4.590909090909091,6.299350615882417,11.0,10.863636363636363,8.049226254121777,8.5,12.727272727272727,13.718884510330723,976.0,1000.6363636363636,689.4235373504547,26.5,109.04545454545455,236.86171920758753,155.5,334.95454545454544,397.40305523698265,388.5,412.1363636363636,324.87701635784543,209.0,264.1363636363636,227.07693167830348,32.0,39.04545454545455,38.11695944592902,18.5,26.818181818181817,27.093552850458835,42.85,41.46818181818182,20.635069233009183,39.650000000000006,35.768181818181816,16.836875243505485,533.5,590.0454545454545,418.937258317909,1222.5,1603.3636363636363,1309.0666811731082,22.0,32.81818181818182,36.188180606164984,18.0,23.272727272727273,23.41180373470942,4.5,9.227272727272727,11.156598808315058,14.5,21.227272727272727,18.29892481406078,8.0,11.545454545454545,11.677113442755378,632.5,671.6818181818181,460.80461579653684,39.0,64.18181818181819,71.84085345475945,15.5,17.954545454545453,14.297776293060643,15.5,14.954545454545455,11.004229804628473,1.0,1.8636363636363635,3.211518770590142,15.0,37.90909090909091,51.353962234957464,61.0,67.72727272727273,44.738586539374765,15.0,22.318181818181817,23.04113580954592,19.0,22.272727272727273,21.173167696474476,47.2,45.91363636363636,21.26887498881977
Manchester Utd,9391.5,9302.8,1857.7429464736,20.0,17.666666666666668,11.454056150501907,11.5,12.833333333333334,10.780196829286604,1071.0,1149.6666666666667,931.0153276020138,0.0,1.3333333333333333,2.2641635942681337,0.0,0.9333333333333333,1.9988502442280596,2.0,2.6,2.471911169032214,0.0,0.1,0.4025778999364487,0.7,1.6033333333333333,2.2676865521607197,0.35,1.2,1.707589549325457,10.0,21.066666666666666,31.189004841265866,22.0,43.2,55.75092391379159,14.5,42.7,64.32576037852846,0.0,0.07433333333333335,0.11705240009421462,0.0,0.044000000000000004,0.08528249203837715,0.06,0.12666666666666665,0.16103829772241549,0.06,0.08099999999999997,0.08742878875661195,0.0,0.17666666666666667,0.7600741040702288,0.0,3.4099999999999997,13.797859654108777,0.0,0.91,4.98427527329701,0.0,0.8333333333333334,4.564354645876385,21.95,21.163333333333338,18.229447252356195,0.185,0.36599999999999994,0.45842007538636587,0.0,0.043,0.06492170350666175,15.649999999999999,12.639999999999999,8.01225785044821,286.0,512.8666666666667,464.77074313919644,82.6,81.94666666666664,7.5975374110723335,3685.5,8413.766666666666,8136.406631598045,90.9,90.26,4.877859903828656,86.55,84.87333333333332,8.863911074702287,54.85,57.906666666666666,18.43607657665345,6.0,12.2,17.307363392100108,18.0,33.93333333333333,39.777773496864,5.0,9.933333333333334,14.694435572066357,1.0,2.2,2.929045978612761,22.0,43.2,55.75092391379159,14.5,28.266666666666666,35.942418828792924,1.83,2.1653333333333333,1.4409856141647928,0.5,2.2,3.916367070957823,0.015,0.11699999999999999,0.20710067516831618,13.0,25.1,27.822528703341753,8.5,15.133333333333333,17.010611968422236,10.0,22.033333333333335,24.512464574991842,5.0,9.933333333333334,12.22471587240045,8.0,11.6,11.180648306414263,1.0,3.2666666666666666,4.784553691096852,6.0,8.333333333333334,8.667550794867555,5.0,11.466666666666667,12.721779677424045,517.0,756.2666666666667,662.1173421023223,22.5,79.2,182.86897514057847,126.5,265.8333333333333,314.013736063857,206.0,319.6,307.20975649018476,78.0,177.86666666666667,219.13760962925323,17.0,29.033333333333335,37.52836475147219,5.5,19.5,25.456860060461718,42.2,42.91,30.875158522558284,49.1,42.089999999999996,29.390490486456375,310.0,461.8333333333333,401.0441615835217,744.5,1155.9333333333334,1107.4359305304688,10.0,21.066666666666666,31.189004841265866,9.5,14.8,18.162864729232936,1.0,7.0,15.251907738219911,9.5,15.7,17.765037340915946,4.5,11.066666666666666,13.801382572754813,385.0,508.0,438.91213479347493,14.5,42.7,64.32576037852846,9.0,12.533333333333333,11.667027909021435,7.0,11.3,11.567344045884608,0.5,2.066666666666667,3.1615506162088525,6.0,19.033333333333335,35.19647644328888,31.5,53.1,51.33483726711695,8.5,14.633333333333333,15.979476779948698,10.0,15.166666666666666,17.60502148846162,49.3,46.663333333333334,22.748254701273744
Ipswich Town,9749.0,9822.1,1151.6192004124543,18.5,18.2,9.01493014488972,11.5,12.833333333333334,9.684980669816158,984.5,1146.7666666666667,798.9912900709215,0.0,1.1333333333333333,2.315365962484092,0.0,0.8333333333333334,1.0854312136382616,2.0,2.966666666666667,2.645534081185242,0.0,0.16666666666666666,0.3790490217894517,0.6,1.0699999999999998,1.7597315626008965,0.4,0.7100000000000001,0.9714369023114233,9.0,15.066666666666666,18.26799223313512,20.0,27.666666666666668,25.772657702640434,14.5,27.233333333333334,35.37063201577549,0.0,0.09166666666666669,0.15090721820293132,0.0,0.06766666666666668,0.1035801649675875,0.04,0.09133333333333332,0.11437184767341081,0.03,0.05700000000000001,0.05820001184974402,0.0,0.23166666666666666,0.7160768757291518,0.0,6.21,19.034023076658244,0.0,0.7433333333333333,3.182244201961807,0.0,0.0,0.0,14.3,23.003333333333334,24.75399631036034,0.085,0.2986666666666667,0.40060069837711204,0.0,0.05900000000000001,0.07711835954758339,15.55,13.253333333333334,8.222120430145504,226.0,347.06666666666666,310.18681060171525,75.7,75.11333333333332,8.136538844485173,4256.5,6204.0,5602.8580145345895,87.0,87.14333333333335,7.354974077327595,84.4,81.58666666666667,10.94483765363232,49.5,45.286666666666676,17.749671844141588,4.5,8.266666666666667,11.08255333872782,18.0,26.266666666666666,28.851502480846623,4.0,4.9,5.984750736606357,0.0,1.5,2.837556014941561,20.0,27.666666666666668,25.772657702640434,13.0,19.166666666666668,21.09107236091454,1.395,1.519333333333333,1.2287305850245256,1.0,1.8666666666666667,2.0800088417141875,0.11,0.14133333333333334,0.1605106792737466,12.5,18.4,16.581252396441073,8.0,10.5,9.475012510227389,12.0,18.733333333333334,16.794772038229393,6.5,9.8,9.440923391425153,8.0,13.433333333333334,13.957282942121536,2.0,5.766666666666667,9.626412420624519,6.5,7.666666666666667,7.562764196962019,6.5,9.666666666666666,9.440679889796561,438.5,580.0666666666667,467.2063660800729,28.0,93.56666666666666,133.99065416027662,127.5,238.9,253.51995772624542,163.0,228.16666666666666,214.50891522881673,102.5,119.46666666666667,122.43358039849771,11.5,17.766666666666666,21.382692539291796,8.0,19.0,27.014683108418573,39.65,32.489999999999995,22.281155637707037,42.9,33.18666666666666,21.74331024085075,224.0,285.93333333333334,222.54343757836446,597.5,780.4,623.8107361073218,9.0,15.066666666666666,18.26799223313512,6.5,9.966666666666667,11.07181364868757,1.5,4.433333333333334,7.654988607092283,11.0,16.733333333333334,21.005636900822488,5.0,10.633333333333333,14.377864532180956,255.0,343.7,282.9609635560208,14.5,27.233333333333334,35.37063201577549,8.5,13.4,14.76388884383459,9.0,12.266666666666667,11.779389754503658,0.5,1.5,2.776129779337439,6.5,15.133333333333333,28.755489231093605,39.5,44.3,35.80709812121151,7.0,16.833333333333332,22.68993903326612,14.5,16.766666666666666,18.1937528750437,50.0,52.136666666666656,26.472112630586114
Newcastle Utd,10028.0,10208.521739130434,1724.5470253628187,27.0,23.217391304347824,10.144216989986017,14.0,16.73913043478261,12.588657922923923,1503.0,1502.8695652173913,1050.9113060208886,0.0,2.782608695652174,5.187016323467755,1.0,2.0869565217391304,2.843062425021507,2.0,2.608695652173913,3.0262357421057633,0.0,0.043478260869565216,0.2085144140570748,0.5,2.6347826086956525,4.436994139735529,0.9,1.8826086956521737,2.2774890826827536,14.0,29.82608695652174,33.44011224142897,59.0,63.17391304347826,62.650293602963664,22.0,62.69565217391305,71.58557166878144,0.0,0.16086956521739132,0.2581034507796202,0.04,0.10304347826086957,0.1267938478077593,0.12,0.14304347826086955,0.16196056710336215,0.08,0.09739130434782607,0.09031346377551043,0.0,0.10956521739130434,0.36346161809204414,0.0,6.121739130434783,20.28272790783821,0.0,3.391304347826087,11.71533234089872,0.0,2.1739130434782608,10.425720702853738,25.0,21.543478260869566,17.064738393619976,0.3,0.3830434782608696,0.4077703763662795,0.0,0.07739130434782608,0.10527960137843971,14.6,14.27826086956522,5.687143117413581,479.0,616.8695652173913,528.14007304776,81.8,79.71304347826086,6.826839036134985,6849.0,10418.652173913044,9383.7411206284,88.6,87.73478260869565,7.614078389622749,86.8,85.29565217391303,11.200262913345528,51.5,49.54347826086956,19.744454367261447,8.0,15.826086956521738,16.587651962482774,26.0,45.608695652173914,48.60764916463512,8.0,15.478260869565217,18.7734570004311,0.0,2.8260869565217392,4.657859183564167,59.0,63.17391304347826,62.650293602963664,32.0,37.130434782608695,35.94352179313097,1.89,2.063913043478261,1.3870922468191405,3.0,4.826086956521739,5.382228111724763,0.23,0.22173913043478263,0.21126571321685797,22.0,24.434782608695652,22.0223565887786,15.0,14.956521739130435,13.69299177372918,27.0,24.0,22.207697273283834,9.0,11.608695652173912,10.760783726251637,17.0,17.130434782608695,14.194443047852747,3.0,5.6521739130434785,7.189693985472754,9.0,11.478260869565217,10.290638133837037,6.0,11.043478260869565,11.845514152353068,773.0,923.6521739130435,736.155221323209,26.0,91.73913043478261,145.62130756654847,122.0,301.7391304347826,343.4360093090393,232.0,387.82608695652175,354.6575367582742,133.0,243.1304347826087,228.0706239000674,33.0,43.0,46.887680103141655,8.0,26.956521739130434,30.859620955766726,43.8,39.326086956521735,20.368318031851334,46.9,41.06956521739131,20.52857066234119,498.0,525.5217391304348,429.8606401619882,1519.0,1429.9565217391305,1147.0369922805799,14.0,29.82608695652174,33.44011224142897,14.0,18.434782608695652,17.450777755411785,4.0,10.73913043478261,15.91516541285629,11.0,19.130434782608695,17.67459488497052,8.0,17.956521739130434,20.318997516586574,567.0,612.304347826087,506.3999887604668,22.0,62.69565217391305,71.58557166878144,9.0,15.826086956521738,16.94282410159385,11.0,18.217391304347824,24.09631530062623,2.0,3.0869565217391304,4.31606979763114,10.0,27.52173913043478,39.35487675130837,49.0,66.52173913043478,58.23765539518958,7.0,19.304347826086957,29.006950237061048,14.0,18.434782608695652,19.699621793685004,50.0,49.52173913043478,24.04503268531662
