,Median of Age,Mean of Age,Std of Age,Median of Match played,Mean of Match played,Std of Match played,Median of Starts,Mean of Starts,Std of Starts,Median of Minutes,Mean of Minutes,Std of Minutes,Median of Goals,Mean of Goals,Std of Goals,Median of Assists,Mean of Assists,Std of Assists,Median of Yellow cards,Mean of Yellow cards,Std of Yellow cards,Median of Red cards,Mean of Red cards,Std of Red cards,Median of xG,Mean of xG,Std of xG,Median of xAG,Mean of xAG,Std of xAG,Median of Possession_ProgC,Mean of Possession_ProgC,Std of Possession_ProgC,Median of PrgPasses,Mean of PrgPasses,Std of PrgPasses,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Goals per 90,Mean of Goals per 90,Std of Goals per 90,Median of Assists per 90,Mean of Assists per 90,Std of Assists per 90,Median of xG per 90,Mean of xG per 90,Std of xG per 90,Median of xAG per 90,Mean of xAG per 90,Std of xAG per 90,Median of GA90,Mean of GA90,Std of GA90,Median of Save%,Mean of Save%,Std of Save%,Median of CS%,Mean of CS%,Std of CS%,Median of Pen Save%,Mean of Pen Save%,Std of Pen Save%,Median of SoT%,Mean of SoT%,Std of SoT%,Median of SoT per 90,Mean of SoT per 90,Std of SoT per 90,Median of G per Sh,Mean of G per Sh,Std of G per Sh,Median of Average dist,Mean of Average dist,Std of Average dist,Median of Cmp,Mean of Cmp,Std of Cmp,Median of Cmp%,Mean of Cmp%,Std of Cmp%,Median of TotDist,Mean of TotDist,Std of TotDist,Median of Cmp%_S,Mean of Cmp%_S,Std of Cmp%_S,Median of Cmp%_M,Mean of Cmp%_M,Std of Cmp%_M,Median of Cmp%_L,Mean of Cmp%_L,Std of Cmp%_L,Median of KP,Mean of KP,Std of KP,Median of one_third,Mean of one_third,Std of one_third,Median of PPA,Mean of PPA,Std of PPA,Median of CrsPA,Mean of CrsPA,Std of CrsPA,Median of PrgPasses.1,Mean of PrgPasses.1,Std of PrgPasses.1,Median of SCA,Mean of SCA,Std of SCA,Median of SCA90,Mean of SCA90,Std of SCA90,Median of GCA,Mean of GCA,Std of GCA,Median of GCA90,Mean of GCA90,Std of GCA90,Median of Tkl,Mean of Tkl,Std of Tkl,Median of TklW,Mean of TklW,Std of TklW,Median of Att,Mean of Att,Std of Att,Median of Lost,Mean of Lost,Std of Lost,Median of Blocks,Mean of Blocks,Std of Blocks,Median of Block shot,Mean of Block shot,Std of Block shot,Median of Pass,Mean of Pass,Std of Pass,Median of Int,Mean of Int,Std of Int,Median of Touches,Mean of Touches,Std of Touches,Median of Def Pen,Mean of Def Pen,Std of Def Pen,Median of Def 3rd,Mean of Def 3rd,Std of Def 3rd,Median of Mid 3rd,Mean of Mid 3rd,Std of Mid 3rd,Median of Att 3rd,Mean of Att 3rd,Std of Att 3rd,Median of Att Pen,Mean of Att Pen,Std of Att Pen,Median of Possession_Att,Mean of Possession_Att,Std of Possession_Att,Median of Possession_Succ%,Mean of Possession_Succ%,Std of Possession_Succ%,Median of Possession_Tkld%,Mean of Possession_Tkld%,Std of Possession_Tkld%,Median of Carries,Mean of Carries,Std of Carries,Median of Possession_ProDist,Mean of Possession_ProDist,Std of Possession_ProDist,Median of Possession_ProgC.1,Mean of Possession_ProgC.1,Std of Possession_ProgC.1,Median of Possession_one_third,Mean of Possession_one_third,Std of Possession_one_third,Median of Possession_CPA,Mean of Possession_CPA,Std of Possession_CPA,Median of Possession_Mis,Mean of Possession_Mis,Std of Possession_Mis,Median of Possession_Dis,Mean of Possession_Dis,Std of Possession_Dis,Median of Rec,Mean of Rec,Std of Rec,Median of PrgR.1,Mean of PrgR.1,Std of PrgR.1,Median of Fls,Mean of Fls,Std of Fls,Median of Fld,Mean of Fld,Std of Fld,Median of Off,Mean of Off,Std of Off,Median of Crs,Mean of Crs,Std of Crs,Median of Recov,Mean of Recov,Std of Recov,Median of Won,Mean of Won,Std of Won,Median of Lost.1,Mean of Lost.1,Std of Lost.1,Median of Won%,Mean of Won%,Std of Won%
Liverpool,9656.0,9935.380952380952,1346.7349953198097,28.0,25.19047619047619,8.92535180045609,20.0,18.333333333333332,11.921968517544967,1717.0,1643.095238095238,977.4990488364634,1.0,3.8095238095238093,6.493219907095766,2.0,2.857142857142857,3.99106144134257,3.0,3.0476190476190474,2.2688364964490164,0.0,0.09523809523809523,0.30079260375911915,1.7,3.6761904761904765,5.513973590969107,1.2,2.6761904761904765,3.1846357345707155,24.0,35.666666666666664,36.51620644773131,71.0,83.95238095238095,68.39990949590225,54.0,83.04761904761905,111.0078718787439,0.04,0.16523809523809524,0.23183224641147415,0.16,0.13904761904761903,0.13190544954264635,0.07,0.18428571428571427,0.20711280570190313,0.11,0.1304761904761905,0.10938355408726626,0.0,0.10095238095238096,0.32189912646518265,0.0,6.619047619047619,20.913718441435012,0.0,3.619047619047619,11.447603201003215,0.0,4.761904761904762,21.82178902359924,29.6,26.995238095238093,17.966676826571916,0.35,0.4842857142857144,0.4350812731958413,0.06,0.06476190476190476,0.07032915807963633,14.3,13.276190476190477,6.6814597777659905,681.0,807.1428571428571,634.1773636542293,83.8,82.94285714285714,7.54556634246704,11124.0,13712.952380952382,11314.636509743434,91.7,91.29523809523809,5.9198375138576385,88.3,86.79047619047618,9.57365681241524,60.8,60.27619047619047,15.250308349731974,12.0,22.428571428571427,22.80914603524522,41.0,69.57142857142857,71.30748307756447,8.0,19.047619047619047,23.236772991265788,1.0,3.7142857142857144,5.959386353835915,71.0,83.95238095238095,68.39990949590225,35.0,50.80952380952381,45.6318080373976,2.54,2.6233333333333335,1.506068834194949,4.0,6.523809523809524,6.630377422281839,0.32,0.32857142857142857,0.2381866015183414,26.0,28.476190476190474,23.932444604801756,16.0,17.61904761904762,14.66791120260888,20.0,28.952380952380953,28.308083987575337,9.0,13.761904761904763,14.320980280360565,9.0,15.952380952380953,14.796878692738515,2.0,4.190476190476191,4.718252299517775,9.0,11.761904761904763,12.879847677301008,7.0,13.095238095238095,15.952757635922266,860.0,1139.4285714285713,817.5648947593439,32.0,102.33333333333333,159.90288719511392,187.0,314.6190476190476,329.93703584024576,307.0,513.4761904761905,469.2663016931451,218.0,321.23809523809524,285.0820767361401,44.0,57.38095238095238,73.48841826470085,19.0,29.285714285714285,35.42194638517604,48.0,52.19047619047619,23.49952988384884,43.2,36.4,20.02058940191322,550.0,655.0,456.14197351263346,1598.0,1773.3809523809523,1235.2182186233524,24.0,35.666666666666664,36.51620644773131,19.0,24.285714285714285,21.185237447672982,6.0,14.047619047619047,26.175324621628267,19.0,23.047619047619047,25.32879031946885,11.0,14.952380952380953,16.16934194850301,606.0,798.2380952380952,570.0718292252218,54.0,83.04761904761905,111.0078718787439,16.0,19.047619047619047,16.478701983093785,12.0,15.666666666666666,13.547447484058882,1.0,2.619047619047619,4.3985928485845385,6.0,32.095238095238095,45.267985112996534,66.0,70.71428571428571,48.99096126546493,9.0,18.095238095238095,26.134086480886914,12.0,16.285714285714285,13.126853610606227,42.9,50.223809523809514,21.815955279609117
Aston Villa,10089.5,9908.92857142857,1473.1184088731113,20.5,19.428571428571427,10.333077313776704,9.5,13.75,11.660712766474536,1004.0,1235.357142857143,943.1826033597223,1.0,1.8928571428571428,3.2924074914790076,0.0,1.5,2.3959842947608694,2.0,2.4285714285714284,2.2513958045583786,0.0,0.07142857142857142,0.262265264156481,0.8,1.9535714285714287,2.9725263158486417,0.45,1.4321428571428572,2.0083259237168196,16.5,23.785714285714285,23.6601824338747,34.0,44.17857142857143,48.1994725431633,21.0,43.75,51.99617151148584,0.035,0.16999999999999998,0.2806342023979892,0.0,0.08535714285714287,0.11429274118609059,0.08,0.19321428571428573,0.24695259061322278,0.05,0.09071428571428573,0.103563491759388,0.0,0.12000000000000001,0.44913084788123664,0.0,4.367857142857143,16.10849910408302,0.0,4.2,19.066977464444374,0.0,1.7857142857142858,9.449111825230679,25.0,25.914285714285715,22.409384844313085,0.195,0.4642857142857143,0.6783991427068558,0.04,0.06642857142857143,0.07889112449325035,16.1,15.078571428571431,6.79740457783035,402.5,491.0,427.63665781959236,81.94999999999999,81.24285714285713,7.185552818828159,5738.0,8421.57142857143,7968.745504822884,91.45,90.07142857142857,5.500024049971469,86.45,86.43928571428572,7.728462991542382,53.9,54.48571428571428,15.355026063046113,6.5,12.107142857142858,14.937745592499672,23.5,38.0,46.91047423116284,7.5,10.5,12.671051872498808,0.0,1.8571428571428572,3.6989917116073245,34.0,44.17857142857143,48.1994725431633,20.0,28.642857142857142,29.93352423313822,1.825,2.1085714285714285,1.379749613049047,2.0,3.4285714285714284,3.881853045748006,0.18,0.2310714285714286,0.20994424807931103,10.5,21.392857142857142,20.55226271351898,6.0,12.321428571428571,12.516814088282807,10.5,18.214285714285715,19.028939253161987,5.5,7.964285714285714,8.234894781567768,10.0,10.857142857142858,9.151863949852716,2.5,3.607142857142857,4.314826168888484,5.5,7.25,6.369051327695108,5.0,8.071428571428571,8.379554356702464,655.0,721.4642857142857,574.5980548202149,30.0,86.96428571428571,191.6212472064421,133.0,242.96428571428572,300.24082705855346,244.0,308.7142857142857,300.822065919233,117.5,176.96428571428572,169.99226172864178,20.5,31.535714285714285,37.602681290190475,17.0,24.285714285714285,30.09596643683661,45.9,48.267857142857146,26.13912993495793,39.45,37.51428571428571,23.614225378183384,397.0,408.2857142857143,318.5088936653345,1086.5,1180.8214285714287,939.9880635007072,16.5,23.785714285714285,23.6601824338747,12.5,14.75,13.11099340813457,2.0,7.178571428571429,10.583192724975213,9.0,16.785714285714285,21.64076595970557,8.0,12.892857142857142,15.317236201995607,483.5,482.0357142857143,387.3446624985783,21.0,43.75,51.99617151148584,8.5,13.535714285714286,13.546851876624167,9.0,16.392857142857142,17.847791202096992,1.0,1.8214285714285714,2.868133622443431,4.5,19.964285714285715,34.23717077145631,37.5,46.75,36.89587450590588,8.0,12.428571428571429,12.179000054521813,9.5,13.857142857142858,13.903674669387561,48.6,38.92857142857143,24.751099596117566
Wolves,9992.5,10167.666666666666,1458.604027879029,25.0,21.875,9.79490772755437,14.0,16.0,11.135528725660043,1252.0,1436.6666666666667,903.1366436489272,0.5,2.0833333333333335,3.8776580411451924,1.0,1.625,2.203011772452707,2.0,3.0833333333333335,2.764946208560283,0.0,0.08333333333333333,0.28232985128663995,0.75,1.6875,2.451851562994082,0.9,1.3416666666666668,1.7636219319458974,11.0,22.583333333333332,27.601065931947453,29.5,44.0,41.273214811419344,27.0,43.375,47.61696126381859,0.035,0.11708333333333333,0.1652265682043288,0.035,0.09625,0.12903698492393906,0.07500000000000001,0.10666666666666667,0.11686732226971212,0.05500000000000001,0.07625,0.0761470259774956,0.0,0.1708333333333333,0.5895238805995068,0.0,9.3125,25.99741312381743,0.0,5.245833333333334,20.862239222152514,0.0,1.3875,6.797334036223319,26.4,26.766666666666666,18.940310512735547,0.21500000000000002,0.335,0.39930374185683454,0.03,0.08583333333333336,0.11469872319014399,17.35,15.791666666666666,8.070823279306584,449.5,540.9166666666666,417.37637239293275,80.25,77.05,9.371000596196387,8035.0,9238.25,6612.640288640879,90.7,88.81666666666666,7.179176812848735,86.6,85.47500000000001,9.681055008983087,52.65,51.51666666666667,16.044683981243477,9.5,11.875,12.463206719746344,25.0,37.625,33.49602507241977,4.0,10.375,12.596799110333029,1.0,2.6666666666666665,3.4599153880916833,29.5,44.0,41.273214811419344,20.5,28.291666666666668,28.084467572674043,1.6749999999999998,1.7062499999999998,1.0991689054047589,3.0,3.75,4.131006825376152,0.16999999999999998,0.24208333333333334,0.24028930328951875,21.0,30.75,28.343007726007517,11.5,18.125,17.622398050307407,19.0,25.708333333333332,23.71841912516729,7.5,11.708333333333334,13.245111211858237,14.5,17.291666666666668,12.868833826651544,4.0,5.625,6.034772428258547,9.5,11.666666666666666,10.51155334016759,9.0,11.583333333333334,9.925446728164086,725.5,840.7916666666666,585.4083657671326,51.0,100.375,148.8801129885327,238.5,299.5833333333333,257.50726738021046,293.5,377.25,319.5905328629936,121.5,174.16666666666666,185.93586240297012,20.5,27.125,31.679526374369107,14.0,27.208333333333332,34.5580534459193,44.95,38.62083333333333,25.69056634789047,39.85,37.583333333333336,25.88099296977319,386.0,461.3333333333333,315.0738583759117,988.0,1274.6666666666667,929.522723096979,11.0,22.583333333333332,27.601065931947453,12.5,17.166666666666668,21.664771377528535,2.5,5.458333333333333,8.576911203755198,16.0,22.083333333333332,22.732693688140888,10.5,13.833333333333334,15.23915627775931,466.0,536.5,379.3030221454815,27.0,43.375,47.61696126381859,14.5,18.958333333333332,17.588235115916365,9.0,16.208333333333332,17.062491705152734,1.0,2.4166666666666665,3.2825847009392737,9.5,20.75,30.341892406087805,42.5,62.916666666666664,51.304645663591394,9.5,17.083333333333332,17.445359833209086,15.5,18.25,19.627509532153656,41.2,48.4,25.21329876836049
Nott'ham Forest,9908.0,9957.954545454546,1311.7613559555546,30.0,24.5,10.88795752414653,19.0,17.5,13.3014499746671,1804.0,1572.6818181818182,1104.9251380098385,1.0,2.409090909090909,4.159430946760122,1.0,1.7727272727272727,2.4867614851414044,3.0,3.727272727272727,3.2393682244392186,0.0,0.09090909090909091,0.29424494316824984,1.4,1.9227272727272728,2.6047450872776343,1.1,1.4090909090909092,1.4319181577134954,13.0,26.181818181818183,33.95183754566567,35.0,45.95454545454545,43.84765538904997,18.5,45.59090909090909,58.06126410620415,0.065,0.11727272727272729,0.15848033731670724,0.055,0.09045454545454545,0.10499330013669002,0.07,0.11045454545454546,0.1312023980881038,0.065,0.085,0.08500700251267819,0.0,0.05454545454545454,0.25584085962673253,0.0,3.377272727272727,15.840813225221858,0.0,1.6863636363636365,7.909746576793145,0.0,0.0,0.0,32.9,35.49545454545454,27.358510076264633,0.265,0.42363636363636364,0.4014680851283491,0.055,0.07136363636363638,0.0804330810020387,18.450000000000003,17.386363636363637,8.25650078391598,390.0,443.8636363636364,344.0947122460195,76.85,73.85909090909091,8.546492407270508,5741.5,7599.045454545455,6391.0960195547705,88.05000000000001,86.27272727272728,7.7672193846766655,81.65,77.93636363636364,11.844449994448695,42.3,44.89545454545454,15.64424364766029,10.0,14.136363636363637,15.125807194660496,27.0,39.81818181818182,38.3252202971165,7.0,9.954545454545455,10.705927475790368,1.0,2.5454545454545454,3.5553751757996848,35.0,45.95454545454545,43.84765538904997,23.5,33.36363636363637,32.429477264843406,1.755,1.889090909090909,1.2752176624326088,2.0,3.8181818181818183,4.875950345818934,0.15500000000000003,0.2109090909090909,0.22064643320218996,20.5,28.727272727272727,25.941659487582843,13.0,17.318181818181817,16.01899575841835,18.5,27.545454545454547,27.1919583223165,7.5,13.681818181818182,14.403658145254905,11.0,18.272727272727273,18.03219823427452,3.5,6.818181818181818,10.064725594803928,8.5,11.454545454545455,10.572773987159179,11.0,13.5,11.342083456881154,849.0,787.0,571.4851162499668,35.0,104.86363636363636,177.05078514223123,154.0,271.27272727272725,291.76085801285654,246.0,314.90909090909093,266.41355411874565,127.0,210.86363636363637,207.453562320536,21.0,32.45454545454545,32.12583483847951,12.5,25.181818181818183,28.135110015502256,40.45,40.36818181818182,29.336526661089188,37.8,32.14545454545455,25.107933242071354,369.5,359.6363636363636,275.2719080774923,834.5,1099.409090909091,1012.9616482699632,13.0,26.181818181818183,33.95183754566567,10.5,16.5,17.82387377060543,2.0,7.909090909090909,12.701365096897078,18.0,23.681818181818183,24.08395309198215,10.0,13.363636363636363,13.425439443177428,452.0,440.3181818181818,334.7605236958328,18.5,45.59090909090909,58.06126410620415,12.0,16.954545454545453,14.045766258326733,10.0,17.40909090909091,17.14825852857282,1.0,3.772727272727273,6.301411921767391,6.5,24.545454545454547,37.851498394857906,47.0,66.31818181818181,54.88202617011144,13.5,24.136363636363637,26.80493105763059,19.0,23.363636363636363,27.27556983743346,44.3,50.42272727272728,20.81498845997145
Tottenham,9486.0,9377.535714285714,1626.2096234551034,20.0,18.678571428571427,9.699383605572176,15.0,13.75,8.324995829161452,1276.0,1235.357142857143,717.5928492916421,0.5,2.142857142857143,3.217018238867531,1.0,1.6428571428571428,2.3603873774083297,2.0,2.357142857142857,2.3287937700192396,0.0,0.03571428571428571,0.18898223650461365,0.6499999999999999,2.0250000000000004,2.8822091578561104,0.75,1.525,2.004739754053249,16.5,28.464285714285715,29.11850899578421,47.0,54.892857142857146,47.48671493415917,31.0,54.5,68.84147113585057,0.03,0.13,0.1916400947764479,0.060000000000000005,0.11357142857142857,0.14939914932858828,0.06,0.1357142857142857,0.17010734239446557,0.07500000000000001,0.10285714285714286,0.11054937368055967,0.0,0.26142857142857145,0.6603406207781977,0.0,8.578571428571427,21.58714221463112,0.0,2.025,6.138622417544933,0.0,0.0,0.0,31.65,28.210714285714285,21.293371239194574,0.28500000000000003,0.3875,0.3957236690194589,0.025,0.06392857142857143,0.07927165135781333,16.45,14.064285714285713,7.490844499971369,679.5,561.1428571428571,381.3057210560221,83.05,80.05357142857142,8.51014567237714,10200.0,9319.17857142857,6553.153185347869,91.05,89.59642857142855,7.068997631434566,89.9,84.99642857142858,11.297737634649499,53.650000000000006,53.825,14.888440084446326,6.5,13.035714285714286,17.546725225453496,37.5,43.5,39.67880299867181,7.5,12.892857142857142,16.522351383447067,1.0,2.9285714285714284,5.054726951108689,47.0,54.892857142857146,47.48671493415917,16.5,30.25,36.32224601474358,1.57,1.885,1.5295860006332869,2.0,3.6785714285714284,4.57087050165033,0.19,0.2407142857142857,0.24820732927711525,13.5,22.035714285714285,20.840633641566914,8.0,13.964285714285714,14.009208989373258,14.0,19.928571428571427,17.861459795653488,8.0,9.892857142857142,8.659566688818513,12.5,14.607142857142858,12.356852307193726,4.5,5.071428571428571,5.227623009364995,8.5,9.535714285714286,9.3431779146591,7.5,10.392857142857142,10.816103514579327,888.5,818.9285714285714,529.0486870104803,49.0,84.32142857142857,117.65393496478737,219.0,266.64285714285717,231.43853104181605,370.0,345.89285714285717,263.82434381901606,159.5,214.39285714285714,227.64028467375718,23.5,34.607142857142854,42.26139056248778,18.5,27.5,29.646684906173338,41.0,41.135714285714286,27.116787396927364,46.349999999999994,39.582142857142856,25.81428048037707,582.5,510.07142857142856,318.7143070585466,1486.0,1412.142857142857,884.5636595095165,16.5,28.464285714285715,29.11850899578421,18.0,19.142857142857142,17.152290173649064,4.0,8.392857142857142,11.895655247047712,15.0,17.75,18.205870034241805,10.5,14.214285714285714,16.31939800736385,619.0,556.3928571428571,349.2719771484165,31.0,54.5,68.84147113585057,9.5,14.535714285714286,13.281795234684381,10.5,16.428571428571427,15.276291413987865,1.0,2.107142857142857,3.1545297908021412,11.5,25.892857142857142,42.08838960666635,53.5,55.642857142857146,41.650409526877574,9.0,14.178571428571429,14.021289557189839,10.0,14.392857142857142,14.184862264411223,52.0,52.817857142857136,24.746897352424376
Chelsea,8877.0,8837.576923076924,867.626286972769,18.0,19.692307692307693,11.2632827568848,11.5,14.807692307692308,11.79158761412298,1046.5,1329.5,1029.0452371008769,1.0,2.269230769230769,3.6502897672123757,1.0,1.7307692307692308,2.254909174360552,2.5,3.6923076923076925,3.1971140832848715,0.0,0.038461538461538464,0.19611613513818402,0.75,2.5653846153846156,4.209507553877751,1.05,1.9653846153846155,2.476278224706151,11.0,31.192307692307693,41.09892381147636,34.5,57.53846153846154,63.00300359140396,11.5,56.80769230769231,76.25746873888183,0.05,0.1453846153846154,0.20468963372346471,0.065,0.13153846153846155,0.1841888662800726,0.08,0.15615384615384617,0.17830483836569153,0.095,0.15423076923076923,0.17029792898149002,0.0,0.1,0.35777087639996635,0.0,5.68076923076923,20.080438625304364,0.0,1.7038461538461538,6.2134358140552655,0.0,0.7692307692307693,3.922322702763681,31.45,26.434615384615384,22.548258332876927,0.275,0.45461538461538453,0.48535538129688655,0.06,0.08269230769230769,0.11525823848411679,13.65,13.334615384615386,6.510664623996067,521.0,648.7307692307693,587.2944445636998,84.75,84.0576923076923,6.4410044606053845,7782.0,11225.0,10550.480872453161,91.9,91.06538461538463,5.697082924282729,90.7,88.54230769230769,7.3022283216521275,57.5,57.15384615384616,17.983575412453014,6.5,16.807692307692307,21.85043565839222,27.5,53.88461538461539,58.51244443574507,4.0,12.807692307692308,17.11611925821792,0.0,2.730769230769231,5.488589562411766,34.5,57.53846153846154,63.00300359140396,15.0,38.96153846153846,47.7505859811004,1.72,2.316538461538461,1.678706507541309,2.5,4.076923076923077,4.706787243316417,0.23,0.25346153846153846,0.242684030091678,11.0,20.73076923076923,23.8839824021166,8.5,13.0,14.767531953579786,11.5,19.384615384615383,22.59925117888099,5.5,9.692307692307692,12.10873810359851,9.0,12.653846153846153,13.841798460293539,1.5,3.730769230769231,5.632460864010986,5.5,8.923076923076923,10.071437144412219,7.5,9.923076923076923,11.471436098145958,744.5,902.2307692307693,767.0820716294864,20.0,85.0,179.55968367091762,126.5,271.61538461538464,334.7028624823011,267.5,407.03846153846155,412.558212209548,92.5,231.26923076923077,258.923086292792,12.0,40.84615384615385,52.00514767420034,13.0,27.76923076923077,34.050912107968784,43.25,42.45384615384615,23.352674035651347,39.55,36.55,23.78236741790018,405.5,522.6153846153846,421.20769954245395,1016.0,1491.1538461538462,1199.768434067431,11.0,31.192307692307693,41.09892381147636,9.5,17.423076923076923,19.233664397452873,1.0,11.576923076923077,21.692714126034257,6.0,16.346153846153847,19.88756859486309,5.5,10.76923076923077,12.054236408193404,523.0,643.4230769230769,538.6618362629321,11.5,56.80769230769231,76.25746873888183,8.0,15.461538461538462,16.147397980432064,10.5,15.884615384615385,16.907576817691936,1.0,2.3461538461538463,4.629836348661215,3.0,23.692307692307693,40.59632419889193,38.0,55.92307692307692,51.396438068740196,9.5,14.26923076923077,16.57602531925598,8.5,13.846153846153847,14.69337893799056,40.3,45.06923076923077,27.333214508809885
Brentford,9069.0,9565.857142857143,1428.5252985409215,28.0,23.523809523809526,11.382526290850583,21.0,18.333333333333332,13.297869503545797,1913.0,1638.095238095238,1122.0364479267998,0.0,2.9047619047619047,5.539898572219188,2.0,1.9523809523809523,2.438774087040259,2.0,2.5238095238095237,1.8873009198071093,0.0,0.047619047619047616,0.21821789023599242,0.8,2.6095238095238096,4.196773136816519,1.2,1.8952380952380952,2.2310258157350376,12.0,25.857142857142858,32.37635821751068,52.0,58.285714285714285,54.49416744674871,27.0,57.57142857142857,77.18003072594065,0.0,0.1157142857142857,0.194642529488584,0.09,0.09857142857142859,0.10412904082366813,0.06,0.12095238095238095,0.16080748620337185,0.08,0.10428571428571426,0.08941875801930087,0.0,0.1319047619047619,0.41911357706019314,0.0,5.8619047619047615,18.87062468999042,0.0,5.6,21.967248348393575,0.0,0.0,0.0,31.3,26.476190476190474,19.797143853644766,0.17,0.31523809523809526,0.3816624038023531,0.0,0.06714285714285714,0.08474330989186445,14.7,13.657142857142855,6.960069786185439,489.0,582.2380952380952,445.78513936221617,77.3,76.69047619047618,7.844291221130482,7626.0,10679.142857142857,9438.228193287734,87.7,86.79523809523809,7.669255256573235,79.9,82.28571428571429,9.731355800415773,55.0,54.84285714285714,13.492574677524354,9.0,14.523809523809524,17.53744293681108,42.0,48.095238095238095,40.91931666328845,7.0,14.0,18.700267377767624,2.0,3.9047619047619047,5.271667306505238,52.0,58.285714285714285,54.49416744674871,21.0,34.095238095238095,35.68880043081409,1.72,1.8747619047619046,1.1583161012764134,2.0,5.0,5.822370651203855,0.2,0.2790476190476191,0.27171501176609225,25.0,27.523809523809526,22.234250712850766,17.0,16.523809523809526,12.890380318745631,26.0,25.476190476190474,20.602473268078878,11.0,11.857142857142858,10.518011762142663,17.0,21.19047619047619,19.307042879786245,4.0,8.714285714285714,12.942730999069928,13.0,12.476190476190476,10.385658609924782,8.0,12.761904761904763,12.300019357321199,804.0,937.047619047619,669.6892171888745,52.0,145.57142857142858,290.90867491853373,232.0,366.4761904761905,421.08082585741414,348.0,349.04761904761904,279.64378702028694,160.0,230.04761904761904,234.92093908174215,24.0,43.0,47.19110085598767,13.0,27.333333333333332,33.91066695500596,46.2,44.11904761904762,23.892145551365186,41.7,38.08571428571428,20.11572235129243,410.0,493.6666666666667,361.55391483613244,1204.0,1371.5714285714287,1143.6432822969134,12.0,25.857142857142858,32.37635821751068,11.0,15.952380952380953,18.816153141586064,1.0,9.19047619047619,17.531739923975167,14.0,23.285714285714285,26.448332380592277,8.0,12.571428571428571,13.544635205761093,497.0,573.5238095238095,410.8683023850366,27.0,57.57142857142857,77.18003072594065,12.0,13.333333333333334,10.82281540696936,10.0,15.047619047619047,14.57901296547949,1.0,2.9523809523809526,4.477456761111049,14.0,29.523809523809526,45.98545318643609,50.0,71.0,55.45087916345421,12.0,27.523809523809526,31.921182696790932,14.0,23.952380952380953,23.96137765337417,55.5,54.88571428571428,19.609826254056554
Arsenal,9813.5,9674.818181818182,1395.3015252340072,23.5,23.272727272727273,8.066283844803323,16.5,17.5,10.39574088612392,1478.5,1564.4545454545455,902.9764921937589,2.0,2.8181818181818183,2.8053751745764544,1.5,2.3181818181818183,2.7496556258204516,2.5,2.909090909090909,1.9738550848793073,0.0,0.22727272727272727,0.5284134548067254,1.65,2.563636363636363,2.64098564835275,0.9,1.9318181818181814,2.1877116471514824,23.0,35.31818181818182,32.69685635629847,56.5,77.0,62.4431169717116,52.0,75.95454545454545,77.48823399024143,0.10500000000000001,0.16272727272727272,0.16406101705163637,0.10500000000000001,0.1372727272727273,0.14998989864977472,0.1,0.1527272727272727,0.14166297423250107,0.09,0.11954545454545452,0.11712741424974416,0.0,0.04045454545454546,0.18974863755649327,0.0,3.3681818181818177,15.79817308195073,0.0,1.5590909090909089,7.3127845709974375,0.0,0.0,0.0,30.65,26.59545454545454,17.325881473424918,0.22,0.4090909090909091,0.40970266908610325,0.13,0.13090909090909092,0.12990506023756226,14.65,13.977272727272727,5.767472981188954,468.5,717.6818181818181,560.3350516698649,82.95,82.32272727272728,6.265698898286024,7398.0,11757.954545454546,9938.890938785555,91.75,90.88636363636364,4.674683126979019,86.3,84.95454545454544,7.859463647805035,53.349999999999994,55.31818181818183,9.762495600322715,10.0,17.5,17.781076082922166,40.5,58.09090909090909,52.91854395551992,9.0,18.272727272727273,18.49371017447056,1.5,3.0,3.625307868699863,56.5,77.0,62.4431169717116,25.0,39.86363636363637,34.142970348849616,2.24,2.4500000000000006,1.4035600993120858,3.0,5.0,5.597618541248888,0.24,0.29227272727272735,0.299474648234312,19.5,24.636363636363637,20.726209435778593,12.0,14.681818181818182,12.635499363137344,21.0,21.363636363636363,14.85660172174696,11.0,10.636363636363637,7.575307345928704,10.0,13.681818181818182,11.167070484395772,1.5,4.409090909090909,6.835893301495952,7.5,9.272727272727273,7.88719165532271,6.0,9.636363636363637,8.866982385421583,771.5,1008.9545454545455,673.6841479275218,25.0,75.81818181818181,170.01334299559198,125.0,254.45454545454547,337.02631341000057,296.0,439.0,390.8871472749672,225.0,323.09090909090907,237.02399096794466,38.5,53.77272727272727,50.36148549019598,23.5,30.59090909090909,29.146034755886472,44.65,49.26818181818182,22.443248775175483,36.4,37.404545454545456,18.05748696518526,427.0,593.2727272727273,410.1600363410061,1358.0,1677.6363636363637,1143.7038638295003,23.0,35.31818181818182,32.69685635629847,19.5,21.954545454545453,18.367873798531715,4.5,12.136363636363637,15.458994775874642,15.5,20.136363636363637,15.944234529089648,13.5,15.863636363636363,13.52350847174214,552.0,710.8636363636364,492.201884195088,52.0,75.95454545454545,77.48823399024143,14.0,16.954545454545453,11.273556386210767,17.0,17.045454545454547,12.403829181143148,2.0,3.5454545454545454,3.6868785704269667,11.0,32.18181818181818,42.69006393110179,49.5,59.68181818181818,41.36755844589927,10.5,19.90909090909091,19.786741811504783,15.5,19.363636363636363,17.646112358966818,51.15,47.82727272727273,19.01468559819668
