player,nationality,position,team,age,tackles,tackles_won,challenges,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions
Max Aarons,engENG,DF,Bournemouth,25-097,2,2,1,0,3,1,2,1
Joshua Acheampong,engENG,DF,Chelsea,18-341,2,1,2,0,1,0,1,1
Tyler Adams,usUSA,MF,Bournemouth,26-056,70,43,57,26,24,6,18,29
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,14,10,12,4,9,7,2,10
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,14,7,18,12,7,0,7,7
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,18,12,13,5,10,8,2,8
Asher Agbinone,engENG,MF,Crystal Palace,19-195,2,1,0,0,0,0,0,0
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,53,40,58,24,32,12,20,30
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,77,47,63,24,38,6,32,21
Kristoffer Ajer,noNOR,DF,Brentford,26-359,22,15,24,12,16,3,13,11
Manuel Akanji,chSUI,DF,Manchester City,29-266,15,10,12,5,11,8,3,7
Nathan Aké,nlNED,DF,Manchester City,30-052,9,7,6,2,7,2,5,3
Carlos Alcaraz,arARG,MF,Southampton,22-132,0,0,0,0,0,0,0,1
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,11,5,8,5,4,1,3,3
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,67,47,99,53,25,8,17,30
Alisson,brBRA,GK,Liverpool,32-191,1,0,1,1,0,0,0,0
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,3,2,3,1,2,0,2,0
Edson Álvarez,mxMEX,MF,West Ham,27-169,44,23,33,18,21,8,13,16
Will Alves,engENG,FW,Leicester City,20-067,0,0,0,0,0,0,0,0
Harry Amass,engENG,DF,Manchester Utd,18-026,2,0,1,1,0,0,0,1
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,1,0,1,0,0,0,0,0
Mathis Amougou,frFRA,MF,Chelsea,19-083,0,0,0,0,0,0,0,0
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,1,1,2,1,0,0,0,0
Joachim Andersen,dkDEN,DF,Fulham,28-315,24,17,19,6,23,18,5,28
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,72,48,89,49,39,8,31,24
André,brBRA,MF,Wolves,23-269,63,41,51,23,38,8,30,26
Michail Antonio,jmJAM,FW,West Ham,35-014,2,2,3,1,6,0,6,0
Antony,brBRA,"DF,MF",Manchester Utd,25-046,6,3,5,3,2,0,2,2
Julian Araujo,mxMEX,DF,Bournemouth,23-241,7,3,10,6,3,0,3,4
Cameron Archer,engENG,FW,Southampton,23-264,11,7,8,6,5,1,4,2
Alphonse Areola,frFRA,GK,West Ham,32-043,2,2,3,1,0,0,0,0
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,44,30,34,17,24,9,15,20
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,12,3,14,11,6,1,5,3
Harrison Armstrong,engENG,MF,Everton,18-082,0,0,1,1,0,0,0,0
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,1,0,1,1,1,0,1,0
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,3,2,6,4,1,0,1,1
Brandon Austin,engENG,GK,Tottenham,26-093,0,0,0,0,0,0,0,0
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,6,3,5,1,1,0,1,0
Yasin Ayari,seSWE,MF,Brighton,21-187,48,26,44,25,20,6,14,17
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,1,0,0,0,0,0,0,0
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,24,13,19,13,14,0,14,12
Benoît Badiashile,frFRA,DF,Chelsea,24-016,9,6,5,1,2,2,0,6
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,6,4,10,8,6,0,6,3
Carlos Baleba,cmCMR,MF,Brighton,21-098,61,32,62,24,35,6,29,39
Ross Barkley,engENG,MF,Aston Villa,31-127,13,3,13,4,9,3,6,9
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,13,8,6,3,6,1,5,6
Calvin Bassey,ngNGA,DF,Fulham,25-101,47,29,26,7,36,17,19,16
Jan Bednarek,plPOL,DF,Southampton,28-364,33,18,30,15,40,30,10,51
Armel Bella Kotchap,deGER,DF,Southampton,23-121,7,5,6,3,2,2,0,5
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,30,16,15,5,17,3,14,10
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,35,17,34,16,23,8,15,33
Sander Berge,noNOR,MF,Fulham,27-056,48,28,35,10,24,8,16,19
Lucas Bergvall,seSWE,MF,Tottenham,19-068,36,19,29,12,16,7,9,22
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,85,50,87,40,37,14,23,40
Beto,gwGNB,FW,Everton,27-070,12,6,7,2,5,1,4,3
Philip Billing,dkDEN,MF,Bournemouth,28-304,14,5,4,1,3,0,3,5
Yves Bissouma,mlMLI,MF,Tottenham,28-224,41,27,30,14,7,4,3,14
Oscar Bobb,noNOR,FW,Manchester City,21-273,0,0,0,0,0,0,0,0
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,14,6,16,6,5,3,2,1
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,6,1,4,0,4,2,2,3
Sven Botman,nlNED,DF,Newcastle Utd,25-089,5,3,3,1,2,1,1,4
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,35,23,37,20,20,3,17,15
Conor Bradley,nirNIR,DF,Liverpool,21-276,7,4,13,7,3,0,3,3
Jarrad Branthwaite,engENG,DF,Everton,22-288,32,18,24,7,26,18,8,23
James Bree,engENG,DF,Southampton,27-182,15,10,17,10,8,3,5,8
Ben Brereton,clCHI,FW,Southampton,25-358,3,2,9,8,2,1,1,0
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,7,3,9,6,6,1,5,4
Armando Broja,alALB,FW,Everton,23-213,2,1,0,0,3,0,3,0
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,11,4,13,12,16,2,14,5
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,6,6,5,5,5,1,4,0
Santiago Bueno,uyURU,DF,Wolves,26-153,32,16,17,4,32,18,14,14
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,48,27,63,43,32,6,26,10
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,10,7,7,1,14,11,3,10
Dan Burn,engENG,DF,Newcastle Utd,32-337,31,17,31,15,30,22,8,19
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,13,11,10,6,7,2,5,10
Moisés Caicedo,ecECU,MF,Chelsea,23-160,91,57,70,26,41,9,32,42
Tom Cairney,sctSCO,MF,Fulham,34-081,10,5,7,3,4,1,3,4
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,37,18,44,26,19,5,14,21
Riccardo Calafiori,itITA,DF,Arsenal,22-327,26,18,29,11,12,6,6,9
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,9,7,6,4,6,2,4,6
Diego Carlos,brBRA,DF,Aston Villa,32-027,8,3,6,2,13,7,6,5
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,13,9,13,7,6,1,5,3
Casemiro,brBRA,MF,Manchester Utd,33-047,74,43,64,25,33,10,23,12
Kaelan Casey,engENG,DF,West Ham,20-165,0,0,0,0,0,0,0,0
Matty Cash,plPOL,DF,Aston Villa,27-247,41,23,29,10,16,5,11,20
Eiran Cashin,ieIRL,DF,Brighton,23-153,0,0,1,1,0,0,0,0
Timothy Castagne,beBEL,DF,Fulham,29-127,45,28,44,18,13,4,9,20
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,20,16,23,11,19,9,10,19
Trevoh Chalobah,engENG,DF,Chelsea,25-280,4,1,3,0,3,1,2,7
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,12,5,13,7,8,1,7,3
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,0,0,0,0,0,0,0,0
Federico Chiesa,itITA,FW,Liverpool,27-168,0,0,2,2,1,0,1,0
Ben Chilwell,engENG,DF,Crystal Palace,28-111,4,4,2,2,3,1,2,1
Chiquinho,ptPOR,MF,Wolves,25-065,0,0,0,0,0,0,0,0
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,1,1,3,2,4,2,2,5
Ryan Christie,sctSCO,MF,Bournemouth,30-048,54,33,64,37,44,11,33,30
Harry Clarke,engENG,DF,Ipswich Town,24-040,5,3,6,3,5,4,1,4
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,27,16,30,15,5,0,5,5
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,12,8,10,4,4,2,2,3
Conor Coady,engENG,DF,Leicester City,32-045,11,8,4,2,21,16,5,11
Séamus Coleman,ieIRL,DF,Everton,36-182,2,1,3,1,5,3,2,1
Nathan Collins,ieIRL,DF,Brentford,23-346,34,20,30,10,66,47,19,29
Toby Collyer,engENG,MF,Manchester Utd,21-098,12,9,6,1,2,1,1,2
Levi Colwill,engENG,DF,Chelsea,22-044,34,23,24,9,30,22,8,28
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,70,39,61,28,26,8,18,39
Maxwel Cornet,ciCIV,FW,Southampton,28-196,5,5,4,4,0,0,0,0
Vladimír Coufal,czCZE,DF,West Ham,32-232,14,9,15,9,11,10,1,6
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,6,4,2,0,3,1,2,5
Aaron Cresswell,engENG,DF,West Ham,35-117,8,4,8,2,7,4,3,6
Marc Cucurella,esESP,DF,Chelsea,26-263,52,35,46,22,38,11,27,20
Jorge Cuenca,esESP,DF,Fulham,25-145,2,2,5,3,3,3,0,2
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,32,18,34,23,17,1,16,16
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,14,7,17,10,6,1,5,1
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,62,35,47,17,20,9,11,36
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,72,40,66,39,32,2,30,22
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,2,1,3,2,1,1,0,1
Jayden Danns,engENG,MF,Liverpool,19-085,0,0,1,1,0,0,0,0
Kevin Danso,atAUT,DF,Tottenham,26-204,5,4,6,2,4,4,0,2
Ben Davies,wlsWAL,DF,Tottenham,31-352,9,5,10,5,16,11,5,9
Leif Davis,engENG,DF,Ipswich Town,25-089,45,26,46,17,22,7,15,23
Craig Dawson,engENG,DF,Wolves,34-340,15,3,15,3,16,11,5,9
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,11,5,16,13,6,0,6,5
Liam Delap,engENG,FW,Ipswich Town,22-062,10,7,14,12,8,0,8,2
Sepp van den Berg,nlNED,DF,Brentford,23-112,31,18,23,9,45,31,14,18
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,11,8,13,6,3,0,3,0
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,8,5,6,2,2,0,2,1
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,33,26,26,11,10,0,10,11
Rúben Dias,ptPOR,DF,Manchester City,27-332,13,7,8,3,14,12,2,17
Luis Díaz,coCOL,FW,Liverpool,28-088,28,18,31,20,14,0,14,6
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,34,20,26,10,17,5,12,7
Lucas Digne,frFRA,DF,Aston Villa,31-265,60,34,58,18,23,4,19,25
Issa Diop,frFRA,DF,Fulham,28-092,26,12,18,5,10,7,3,9
Axel Disasi,frFRA,DF,Aston Villa,27-031,6,4,3,2,4,1,3,5
Axel Disasi,frFRA,DF,Chelsea,27-031,7,4,11,5,4,1,3,2
Roman Dixon,engENG,DF,Everton,20-106,5,5,4,0,1,0,1,1
Nasser Djiga,bfBFA,DF,Wolves,22-147,0,0,0,0,0,0,0,2
Matt Doherty,ieIRL,DF,Wolves,33-085,35,19,21,7,23,14,9,21
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,27,19,13,6,10,1,9,4
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,69,36,58,31,30,10,20,25
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,12,7,10,1,8,0,8,1
Alfie Dorrington,engENG,DF,Tottenham,19-356,0,0,0,0,0,0,0,0
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,41,24,32,21,29,6,23,7
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,16,8,11,6,4,0,4,11
Flynn Downes,engENG,MF,Southampton,26-081,40,21,31,18,20,4,16,29
Tommy Doyle,engENG,MF,Wolves,23-176,11,6,15,9,11,5,6,5
Radu Drăgușin,roROU,DF,Tottenham,23-067,10,6,12,6,22,16,6,15
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,0,0,0,0,0,0,0,0
Lewis Dunk,engENG,DF,Brighton,33-141,16,9,15,5,20,14,6,11
Jáder Durán,coCOL,FW,Aston Villa,21-119,8,7,4,3,5,0,5,0
Ederson,brBRA,GK,Manchester City,31-237,0,0,2,2,0,0,0,1
George Edmundson,engENG,DF,Ipswich Town,27-223,0,0,0,0,0,0,0,0
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,1,0,2,2,1,0,1,0
Odsonne Édouard,frFRA,FW,Leicester City,27-085,1,1,0,0,0,0,0,0
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,3,1,2,0,0,0,0,0
Ronnie Edwards,engENG,DF,Southampton,22-014,0,0,0,0,1,1,0,0
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,17,12,15,11,9,1,8,5
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,3,2,3,3,3,1,2,0
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,4,4,2,1,0,0,0,0
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,5,3,3,1,2,0,2,1
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,0,0,2,2,2,0,2,0
Wataru Endo,jpJPN,MF,Liverpool,32-061,8,6,8,3,3,0,3,3
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,13,5,16,9,10,4,6,7
Romain Esse,engENG,MF,Crystal Palace,19-333,1,1,1,0,0,0,0,0
Pervis Estupiñán,ecECU,DF,Brighton,27-080,47,31,35,12,12,2,10,25
Evanilson,brBRA,FW,Bournemouth,25-187,11,6,9,4,8,1,7,0
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,7,5,4,2,2,1,1,4
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,36,22,35,18,24,0,24,10
Łukasz Fabiański,plPOL,GK,West Ham,39-358,0,0,1,1,0,0,0,0
Wout Faes,beBEL,DF,Leicester City,27-008,38,23,41,19,42,30,12,25
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,21,15,19,8,7,0,7,4
João Félix,ptPOR,"FW,MF",Chelsea,25-152,8,3,9,4,2,0,2,3
Evan Ferguson,ieIRL,FW,West Ham,20-174,2,0,0,0,2,1,1,1
Evan Ferguson,ieIRL,FW,Brighton,20-174,4,3,5,3,3,1,2,0
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,70,42,70,43,28,4,24,23
Mateus Fernandes,ptPOR,MF,Southampton,20-275,75,41,57,30,33,3,30,18
Enzo Fernández,arARG,MF,Chelsea,24-084,55,28,70,44,30,5,25,11
Mark Flekken,nlNED,GK,Brentford,31-302,3,3,7,5,1,0,1,0
Phil Foden,engENG,"MF,FW",Manchester City,24-318,12,5,17,10,12,1,11,9
Wesley Fofana,frFRA,DF,Chelsea,24-115,13,12,14,8,14,9,5,14
Carlos Forbs,ptPOR,"MF,FW",Wolves,21-023,8,5,5,1,3,0,3,1
Fraser Forster,engENG,GK,Tottenham,37-025,0,0,1,1,0,0,0,0
Matheus França,brBRA,"MF,DF",Crystal Palace,21-010,0,0,0,0,0,0,0,0
Ryan Fraser,sctSCO,"FW,DF",Southampton,31-046,6,2,6,2,1,1,0,1
Niclas Füllkrug,deGER,FW,West Ham,32-061,2,2,3,1,1,0,1,0
Cody Gakpo,nlNED,FW,Liverpool,25-339,24,12,21,10,17,2,15,8
Idrissa Gana Gueye,snSEN,MF,Everton,35-197,115,69,82,31,41,8,33,37
Andrés García,esESP,"DF,MF",Aston Villa,22-063,9,5,8,4,2,0,2,2
Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-284,26,17,28,18,16,0,16,10
James Garner,engENG,"MF,DF",Everton,24-029,25,15,27,15,13,3,10,14
Tyrique George,engENG,FW,Chelsea,19-066,2,0,3,1,0,0,0,1
Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-074,37,17,26,13,13,4,9,17
Billy Gilmour,sctSCO,MF,Brighton,23-304,3,3,4,1,1,0,1,0
Ben Godfrey,engENG,DF,Ipswich Town,27-086,0,0,0,0,1,1,0,2
Martial Godo,engENG,FW,Fulham,22-028,0,0,0,0,1,0,1,1
João Gomes,brBRA,MF,Wolves,24-058,88,52,86,51,36,3,33,25
Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-278,19,12,17,8,8,1,7,5
Toti Gomes,ptPOR,DF,Wolves,26-085,47,34,31,6,24,14,10,19
Diego Gómez,pyPAR,MF,Brighton,22-015,16,10,18,9,9,0,9,6
Joe Gomez,engENG,DF,Liverpool,27-323,13,10,16,5,9,6,3,7
Nicolás González,esESP,MF,Manchester City,23-098,9,3,5,3,9,0,9,3
Anthony Gordon,engENG,FW,Newcastle Utd,24-046,28,17,32,21,24,2,22,6
Ryan Gravenberch,nlNED,MF,Liverpool,22-330,56,28,45,18,32,9,23,53
Archie Gray,engENG,"DF,MF",Tottenham,19-030,12,6,16,10,19,10,9,8
Jack Grealish,engENG,"FW,MF",Manchester City,29-213,9,5,5,3,11,2,9,2
Jacob Greaves,engENG,DF,Ipswich Town,24-211,27,13,22,8,27,19,8,17
Brajan Gruda,deGER,"FW,MF",Brighton,20-315,13,5,14,7,8,0,8,2
Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-323,4,1,10,7,1,1,0,0
Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-133,14,4,15,12,9,0,9,5
Marc Guéhi,engENG,DF,Crystal Palace,24-272,53,29,42,13,50,21,29,23
Luis Guilherme,brBRA,"MF,FW",West Ham,19-061,1,0,1,1,6,0,6,3
Bruno Guimarães,brBRA,MF,Newcastle Utd,27-146,65,39,59,30,31,9,22,25
Marc Guiu,esESP,FW,Chelsea,19-097,1,1,1,0,0,0,0,0
İlkay Gündoğan,deGER,MF,Manchester City,34-169,22,13,23,13,11,0,11,12
Malo Gusto,frFRA,DF,Chelsea,21-327,43,28,45,21,28,8,20,22
Joško Gvardiol,hrCRO,DF,Manchester City,23-078,49,33,34,15,35,17,18,31
Erling Haaland,noNOR,FW,Manchester City,24-264,9,5,6,4,11,1,10,5
Lewis Hall,engENG,DF,Newcastle Utd,20-215,58,41,74,34,33,18,15,18
Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-041,1,0,2,2,0,0,0,0
Marcus Harness,engENG,MF,Ipswich Town,29-046,1,0,3,3,2,1,1,0
Jack Harrison,engENG,FW,Everton,28-142,27,19,35,21,15,2,13,7
Taylor Harwood-Bellis,engENG,DF,Southampton,23-071,27,19,29,10,55,34,21,28
Kai Havertz,deGER,"FW,MF",Arsenal,25-304,16,9,15,11,22,4,18,6
Ayden Heaven,engENG,DF,Manchester Utd,18-201,3,3,2,0,2,2,0,1
Jan Paul van Hecke,nlNED,DF,Brighton,24-307,38,25,36,17,32,19,13,22
Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-075,6,4,6,4,9,0,9,2
Dean Henderson,engENG,GK,Crystal Palace,28-030,2,1,5,3,0,0,0,0
Rico Henry,engENG,DF,Brentford,27-277,0,0,1,1,0,0,0,1
Mads Hermansen,dkDEN,GK,Leicester City,24-274,1,1,1,0,1,0,1,0
Son Heung-min,krKOR,FW,Tottenham,32-277,17,9,23,18,10,0,10,5
James Hill,engENG,DF,Bournemouth,23-091,15,8,11,8,5,0,5,9
Jack Hinshelwood,engENG,"DF,MF",Brighton,20-000,23,16,21,12,6,3,3,14
George Hirst,sctSCO,FW,Ipswich Town,26-055,2,2,2,1,0,0,0,1
Mason Holgate,engENG,"FW,DF",Everton,28-171,0,0,0,0,0,0,0,0
Callum Hudson-Odoi,engENG,FW,Nott'ham Forest,24-155,17,12,13,5,10,0,10,13
Will Hughes,engENG,MF,Crystal Palace,29-359,61,33,58,31,27,12,15,16
Dean Huijsen,esESP,DF,Bournemouth,19-362,31,21,25,10,32,24,8,45
Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-163,30,11,45,32,24,1,23,10
Rasmus Højlund,dkDEN,FW,Manchester Utd,22-066,3,1,4,4,4,0,4,1
Igor,brBRA,DF,Brighton,27-063,4,4,10,6,23,14,9,4
Danny Ings,engENG,"FW,MF",West Ham,32-262,4,2,3,2,5,0,5,1
Tim Iroegbunam,engENG,MF,Everton,21-285,26,12,20,7,16,4,12,14
Andy Irving,sctSCO,MF,West Ham,24-333,7,4,5,4,5,1,4,1
Alexander Isak,seSWE,FW,Newcastle Utd,25-202,12,5,12,7,17,2,15,3
Alex Iwobi,ngNGA,"FW,MF",Fulham,28-343,36,20,27,10,22,1,21,10
Nicolas Jackson,snSEN,FW,Chelsea,23-295,17,10,7,5,12,2,10,2
Reece James,engENG,"DF,MF",Chelsea,25-124,8,8,9,6,11,4,7,11
Vitaly Janelt,deGER,MF,Brentford,26-336,36,20,35,15,31,8,23,27
Vitezslav Jaros,czCZE,GK,Liverpool,23-262,0,0,0,0,0,0,0,0
Daniel Jebbison,engENG,FW,Bournemouth,21-241,2,1,4,2,1,1,0,1
Mathias Jensen,dkDEN,MF,Brentford,29-100,11,8,12,6,11,3,8,6
Gabriel Jesus,brBRA,FW,Arsenal,28-008,10,6,9,5,10,1,9,4
Raúl Jiménez,mxMEX,FW,Fulham,33-341,27,17,17,11,18,5,13,9
Kim Jisoo,krKOR,DF,Brentford,20-108,0,0,0,0,0,0,0,0
João Pedro,brBRA,"FW,MF",Brighton,23-197,15,11,10,7,12,0,12,7
Joelinton,brBRA,"MF,FW",Newcastle Utd,28-240,55,34,42,18,33,6,27,22
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-077,32,21,38,21,18,5,13,12
Brennan Johnson,wlsWAL,FW,Tottenham,23-323,37,24,29,14,21,3,18,4
Sam Johnstone,engENG,GK,Wolves,32-017,0,0,1,1,0,0,0,0
Curtis Jones,engENG,"MF,DF",Liverpool,24-071,31,16,20,8,15,7,8,5
Jorginho,itITA,MF,Arsenal,33-112,12,4,20,12,3,0,3,5
Diogo Jota,ptPOR,FW,Liverpool,28-128,11,7,19,12,9,0,9,6
James Justin,engENG,DF,Leicester City,27-047,44,27,46,21,38,12,26,41
Filip Jørgensen,dkDEN,GK,Chelsea,22-360,0,0,0,0,0,0,0,0
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-186,10,6,15,9,2,2,0,8
Daichi Kamada,jpJPN,MF,Crystal Palace,28-249,40,23,34,22,16,3,13,15
Boubacar Kamara,frFRA,MF,Aston Villa,25-139,44,18,48,22,15,5,10,14
Michael Kayode,itITA,DF,Brentford,20-275,2,2,1,0,0,0,0,1
Michael Keane,engENG,DF,Everton,32-090,10,7,10,3,9,6,3,10
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-139,0,0,0,0,0,0,0,0
Lloyd Kelly,engENG,DF,Newcastle Utd,26-187,5,4,1,0,6,4,2,1
Milos Kerkez,huHUN,DF,Bournemouth,21-155,46,25,34,14,32,11,21,38
Bilal El Khannouss,maMAR,MF,Leicester City,20-336,43,23,20,8,17,3,14,5
Abdukodir Khusanov,uzUZB,DF,Manchester City,21-041,5,4,3,1,5,4,1,3
Max Kilman,engENG,DF,West Ham,27-323,27,15,20,4,48,32,16,34
Joshua King,engENG,"MF,FW",Fulham,18-098,5,3,2,2,2,0,2,1
Antonín Kinský,czCZE,GK,Tottenham,22-029,3,1,1,0,0,0,0,0
Jakub Kiwior,plPOL,DF,Arsenal,25-055,8,3,9,3,6,3,3,1
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-341,20,9,19,15,20,0,20,13
Ibrahima Konaté,frFRA,DF,Liverpool,25-321,34,23,32,10,26,15,11,11
Ezri Konsa,engENG,DF,Aston Villa,27-170,29,17,21,4,16,9,7,19
