player,nationality,position,team,age,sca,sca_per90,gca,gca_per90
Max Aarons,engENG,DF,Bournemouth,25-097,2,2.09,0,0.00
Joshua Acheampong,engENG,DF,Chelsea,18-341,2,1.06,0,0.00
Tyler Adams,usUSA,MF,Bournemouth,26-056,30,1.96,4,0.26
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,11,0.84,1,0.08
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,28,3.39,4,0.48
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,10,1.15,1,0.12
Asher Agbinone,engENG,MF,Crystal Palace,19-195,1,15.00,0,0.00
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,50,1.75,3,0.11
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,66,2.33,9,0.32
Kristoffer Ajer,noNOR,DF,Brentford,26-359,17,1.18,2,0.14
Manuel Akanji,chSUI,DF,Manchester City,29-266,34,1.79,2,0.11
Nathan Aké,nlNED,DF,Manchester City,30-052,8,1.06,0,0.00
Carlos Alcaraz,arARG,MF,Southampton,22-132,1,9.00,0,0.00
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,18,3.95,2,0.44
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,92,3.86,10,0.42
Alisson,brBRA,GK,Liverpool,32-191,6,0.29,1,0.05
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,8,4.59,0,0.00
Edson Álvarez,mxMEX,MF,West Ham,27-169,25,1.38,2,0.11
Will Alves,engENG,FW,Leicester City,20-067,0,0.00,0,0.00
Harry Amass,engENG,DF,Manchester Utd,18-026,0,0.00,0,0.00
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,2,6.43,0,0.00
Mathis Amougou,frFRA,MF,Chelsea,19-083,0,0.00,0,0.00
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,1,1.00,0,0.00
Joachim Andersen,dkDEN,DF,Fulham,28-315,23,1.07,2,0.09
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,72,3.03,10,0.42
André,brBRA,MF,Wolves,23-269,39,1.84,3,0.14
Michail Antonio,jmJAM,FW,West Ham,35-014,22,2.37,4,0.43
Antony,brBRA,"DF,MF",Manchester Utd,25-046,8,5.11,0,0.00
Julian Araujo,mxMEX,DF,Bournemouth,23-241,2,0.51,0,0.00
Cameron Archer,engENG,FW,Southampton,23-264,15,1.08,0,0.00
Alphonse Areola,frFRA,GK,West Ham,32-043,3,0.16,0,0.00
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,37,1.75,1,0.05
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,19,1.37,4,0.29
Harrison Armstrong,engENG,MF,Everton,18-082,1,1.87,0,0.00
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,4,0.17,0,0.00
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,11,3.25,1,0.30
Brandon Austin,engENG,GK,Tottenham,26-093,0,0.00,0,0.00
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,9,2.23,1,0.25
Yasin Ayari,seSWE,MF,Brighton,21-187,50,2.91,5,0.29
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,1,4.29,0,0.00
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,30,2.06,1,0.07
Benoît Badiashile,frFRA,DF,Chelsea,24-016,0,0.00,0,0.00
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,38,3.01,4,0.32
Carlos Baleba,cmCMR,MF,Brighton,21-098,56,2.45,4,0.18
Ross Barkley,engENG,MF,Aston Villa,31-127,16,2.60,3,0.49
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,45,3.73,8,0.66
Calvin Bassey,ngNGA,DF,Fulham,25-101,18,0.64,2,0.07
Jan Bednarek,plPOL,DF,Southampton,28-364,15,0.65,0,0.00
Armel Bella Kotchap,deGER,DF,Southampton,23-121,2,0.54,0,0.00
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,51,3.19,9,0.56
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,39,2.52,2,0.13
Sander Berge,noNOR,MF,Fulham,27-056,39,1.92,2,0.10
Lucas Bergvall,seSWE,MF,Tottenham,19-068,18,1.50,3,0.25
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,41,1.55,3,0.11
Beto,gwGNB,FW,Everton,27-070,16,1.34,0,0.00
Philip Billing,dkDEN,MF,Bournemouth,28-304,16,7.83,0,0.00
Yves Bissouma,mlMLI,MF,Tottenham,28-224,15,1.17,0,0.00
Oscar Bobb,noNOR,FW,Manchester City,21-273,0,0.00,0,0.00
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,10,1.89,1,0.19
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,0,0.00,0,0.00
Sven Botman,nlNED,DF,Newcastle Utd,25-089,0,0.00,0,0.00
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,96,3.65,11,0.42
Conor Bradley,nirNIR,DF,Liverpool,21-276,10,2.28,2,0.46
Jarrad Branthwaite,engENG,DF,Everton,22-288,12,0.54,2,0.09
James Bree,engENG,DF,Southampton,27-182,15,1.52,1,0.10
Ben Brereton,clCHI,FW,Southampton,25-358,9,1.80,0,0.00
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,17,2.60,2,0.31
Armando Broja,alALB,FW,Everton,23-213,4,1.73,0,0.00
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,34,3.86,2,0.23
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,3,2.76,0,0.00
Santiago Bueno,uyURU,DF,Wolves,26-153,11,0.64,4,0.23
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,46,2.96,4,0.26
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,9,0.72,2,0.16
Dan Burn,engENG,DF,Newcastle Utd,32-337,16,0.55,3,0.10
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,16,1.55,1,0.10
Moisés Caicedo,ecECU,MF,Chelsea,23-160,84,2.78,7,0.23
Tom Cairney,sctSCO,MF,Fulham,34-081,24,4.91,2,0.41
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,27,1.51,1,0.06
Riccardo Calafiori,itITA,DF,Arsenal,22-327,13,1.26,2,0.19
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,25,1.43,4,0.23
Diego Carlos,brBRA,DF,Aston Villa,32-027,4,0.43,0,0.00
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,10,1.97,1,0.20
Casemiro,brBRA,MF,Manchester Utd,33-047,48,3.40,3,0.21
Kaelan Casey,engENG,DF,West Ham,20-165,0,0.00,0,0.00
Matty Cash,plPOL,DF,Aston Villa,27-247,18,1.10,2,0.12
Eiran Cashin,ieIRL,DF,Brighton,23-153,1,4.74,0,0.00
Timothy Castagne,beBEL,DF,Fulham,29-127,25,1.48,3,0.18
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,11,0.93,0,0.00
Trevoh Chalobah,engENG,DF,Chelsea,25-280,6,1.13,1,0.19
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,19,2.75,1,0.14
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,0,0.00,0,0.00
Federico Chiesa,itITA,FW,Liverpool,27-168,3,7.30,1,2.43
Ben Chilwell,engENG,DF,Crystal Palace,28-111,3,2.41,0,0.00
Chiquinho,ptPOR,MF,Wolves,25-065,2,25.71,0,0.00
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,3,2.05,0,0.00
Ryan Christie,sctSCO,MF,Bournemouth,30-048,85,3.62,9,0.38
Harry Clarke,engENG,DF,Ipswich Town,24-040,1,0.24,0,0.00
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,35,3.54,4,0.40
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,3,0.59,0,0.00
Conor Coady,engENG,DF,Leicester City,32-045,4,0.33,0,0.00
Séamus Coleman,ieIRL,DF,Everton,36-182,2,0.91,1,0.46
Nathan Collins,ieIRL,DF,Brentford,23-346,27,0.87,6,0.19
Toby Collyer,engENG,MF,Manchester Utd,21-098,5,2.50,0,0.00
Levi Colwill,engENG,DF,Chelsea,22-044,33,1.18,3,0.11
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,84,2.94,5,0.17
Maxwel Cornet,ciCIV,FW,Southampton,28-196,0,0.00,0,0.00
Vladimír Coufal,czCZE,DF,West Ham,32-232,13,1.59,1,0.12
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,0,0.00,0,0.00
Aaron Cresswell,engENG,DF,West Ham,35-117,12,1.83,0,0.00
Marc Cucurella,esESP,DF,Chelsea,26-263,39,1.49,4,0.15
Jorge Cuenca,esESP,DF,Fulham,25-145,1,0.35,0,0.00
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,98,4.12,9,0.38
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,8,1.23,1,0.15
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,72,2.43,4,0.14
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,104,4.02,18,0.70
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,6,2.58,2,0.86
Jayden Danns,engENG,MF,Liverpool,19-085,0,0.00,0,0.00
Kevin Danso,atAUT,DF,Tottenham,26-204,3,0.78,2,0.52
Ben Davies,wlsWAL,DF,Tottenham,31-352,3,0.33,0,0.00
Leif Davis,engENG,DF,Ipswich Town,25-089,84,3.06,4,0.15
Craig Dawson,engENG,DF,Wolves,34-340,7,0.65,2,0.19
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,81,6.11,10,0.75
Liam Delap,engENG,FW,Ipswich Town,22-062,59,2.29,7,0.27
Sepp van den Berg,nlNED,DF,Brentford,23-112,19,0.87,2,0.09
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,9,2.43,0,0.00
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,5,1.74,1,0.35
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,80,4.52,16,0.90
Rúben Dias,ptPOR,DF,Manchester City,27-332,19,1.04,0,0.00
Luis Díaz,coCOL,FW,Liverpool,28-088,103,4.70,16,0.73
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,54,3.00,4,0.22
Lucas Digne,frFRA,DF,Aston Villa,31-265,59,2.47,5,0.21
Issa Diop,frFRA,DF,Fulham,28-092,6,0.40,0,0.00
Axel Disasi,frFRA,DF,Aston Villa,27-031,9,1.76,0,0.00
Axel Disasi,frFRA,DF,Chelsea,27-031,2,0.49,0,0.00
Roman Dixon,engENG,DF,Everton,20-106,0,0.00,0,0.00
Nasser Djiga,bfBFA,DF,Wolves,22-147,0,0.00,0,0.00
Matt Doherty,ieIRL,DF,Wolves,33-085,24,1.22,3,0.15
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,60,4.25,9,0.64
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,26,1.57,0,0.00
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,10,2.24,1,0.22
Alfie Dorrington,engENG,DF,Tottenham,19-356,0,0.00,0,0.00
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,47,1.96,2,0.08
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,9,1.79,3,0.60
Flynn Downes,engENG,MF,Southampton,26-081,25,1.40,2,0.11
Tommy Doyle,engENG,MF,Wolves,23-176,17,3.13,3,0.55
Radu Drăgușin,roROU,DF,Tottenham,23-067,8,0.58,1,0.07
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,0,0.00,0,0.00
Lewis Dunk,engENG,DF,Brighton,33-141,16,0.84,3,0.16
Jáder Durán,coCOL,FW,Aston Villa,21-119,18,2.54,1,0.14
Ederson,brBRA,GK,Manchester City,31-237,5,0.24,3,0.14
George Edmundson,engENG,DF,Ipswich Town,27-223,0,0.00,0,0.00
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,1,0.78,0,0.00
Odsonne Édouard,frFRA,FW,Leicester City,27-085,2,6.21,0,0.00
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,4,5.54,0,0.00
Ronnie Edwards,engENG,DF,Southampton,22-014,0,0.00,0,0.00
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,81,3.69,13,0.59
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,9,4.94,2,1.10
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,0,0.00,0,0.00
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,18,3.77,2,0.42
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,12,3.69,0,0.00
Wataru Endo,jpJPN,MF,Liverpool,32-061,3,1.80,0,0.00
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,39,4.31,6,0.66
Romain Esse,engENG,MF,Crystal Palace,19-333,0,0.00,0,0.00
Pervis Estupiñán,ecECU,DF,Brighton,27-080,43,2.08,4,0.19
Evanilson,brBRA,FW,Bournemouth,25-187,53,2.77,7,0.37
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,2,0.62,0,0.00
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,112,4.81,9,0.39
Łukasz Fabiański,plPOL,GK,West Ham,39-358,3,0.25,0,0.00
Wout Faes,beBEL,DF,Leicester City,27-008,12,0.47,0,0.00
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,17,2.64,3,0.47
João Félix,ptPOR,"FW,MF",Chelsea,25-152,18,4.38,3,0.73
Evan Ferguson,ieIRL,FW,West Ham,20-174,4,2.57,0,0.00
Evan Ferguson,ieIRL,FW,Brighton,20-174,4,1.47,0,0.00
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,153,5.39,12,0.42
Mateus Fernandes,ptPOR,MF,Southampton,20-275,61,2.37,6,0.23
Enzo Fernández,arARG,MF,Chelsea,24-084,121,4.70,13,0.50
Mark Flekken,nlNED,GK,Brentford,31-302,7,0.24,1,0.03
Phil Foden,engENG,"MF,FW",Manchester City,24-318,84,4.48,9,0.48
Wesley Fofana,frFRA,DF,Chelsea,24-115,15,1.15,0,0.00
Carlos Forbs,ptPOR,"MF,FW",Wolves,21-023,5,1.91,1,0.38
Fraser Forster,engENG,GK,Tottenham,37-025,0,0.00,0,0.00
Matheus França,brBRA,"MF,DF",Crystal Palace,21-010,0,0.00,0,0.00
Ryan Fraser,sctSCO,"FW,DF",Southampton,31-046,5,1.47,0,0.00
Niclas Füllkrug,deGER,FW,West Ham,32-061,14,2.78,1,0.20
Cody Gakpo,nlNED,FW,Liverpool,25-339,61,3.74,6,0.37
Idrissa Gana Gueye,snSEN,MF,Everton,35-197,52,1.91,3,0.11
Andrés García,esESP,"DF,MF",Aston Villa,22-063,3,0.87,0,0.00
Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-284,64,3.16,4,0.20
James Garner,engENG,"MF,DF",Everton,24-029,25,2.34,4,0.37
Tyrique George,engENG,FW,Chelsea,19-066,6,6.07,1,1.01
Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-074,96,3.93,16,0.66
Billy Gilmour,sctSCO,MF,Brighton,23-304,3,2.76,0,0.00
Ben Godfrey,engENG,DF,Ipswich Town,27-086,1,0.83,0,0.00
Martial Godo,engENG,FW,Fulham,22-028,0,0.00,0,0.00
João Gomes,brBRA,MF,Wolves,24-058,57,2.11,3,0.11
Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-278,16,2.42,0,0.00
Toti Gomes,ptPOR,DF,Wolves,26-085,18,0.82,1,0.05
Diego Gómez,pyPAR,MF,Brighton,22-015,12,2.73,1,0.23
Joe Gomez,engENG,DF,Liverpool,27-323,5,0.87,1,0.17
Nicolás González,esESP,MF,Manchester City,23-098,12,2.25,1,0.19
Anthony Gordon,engENG,FW,Newcastle Utd,24-046,96,4.10,12,0.51
Ryan Gravenberch,nlNED,MF,Liverpool,22-330,56,1.90,6,0.20
Archie Gray,engENG,"DF,MF",Tottenham,19-030,5,0.36,0,0.00
Jack Grealish,engENG,"FW,MF",Manchester City,29-213,47,5.90,2,0.25
Jacob Greaves,engENG,DF,Ipswich Town,24-211,12,0.65,0,0.00
Brajan Gruda,deGER,"FW,MF",Brighton,20-315,24,4.41,2,0.37
Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-323,2,1.26,0,0.00
Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-133,23,2.69,8,0.94
Marc Guéhi,engENG,DF,Crystal Palace,24-272,32,1.10,5,0.17
Luis Guilherme,brBRA,"MF,FW",West Ham,19-061,9,7.43,0,0.00
Bruno Guimarães,brBRA,MF,Newcastle Utd,27-146,97,3.39,16,0.56
Marc Guiu,esESP,FW,Chelsea,19-097,1,1.22,0,0.00
İlkay Gündoğan,deGER,MF,Manchester City,34-169,62,3.29,8,0.42
Malo Gusto,frFRA,DF,Chelsea,21-327,49,2.55,4,0.21
Joško Gvardiol,hrCRO,DF,Manchester City,23-078,65,2.21,6,0.20
Erling Haaland,noNOR,FW,Manchester City,24-264,62,2.25,9,0.33
Lewis Hall,engENG,DF,Newcastle Utd,20-215,63,2.59,6,0.25
Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-041,8,5.37,0,0.00
Marcus Harness,engENG,MF,Ipswich Town,29-046,2,4.00,0,0.00
Jack Harrison,engENG,FW,Everton,28-142,48,2.60,4,0.22
Taylor Harwood-Bellis,engENG,DF,Southampton,23-071,32,1.25,2,0.08
Kai Havertz,deGER,"FW,MF",Arsenal,25-304,41,2.01,3,0.15
Ayden Heaven,engENG,DF,Manchester Utd,18-201,2,1.89,0,0.00
Jan Paul van Hecke,nlNED,DF,Brighton,24-307,45,1.61,3,0.11
Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-075,9,1.27,1,0.14
Dean Henderson,engENG,GK,Crystal Palace,28-030,3,0.10,0,0.00
Rico Henry,engENG,DF,Brentford,27-277,1,22.50,1,22.50
Mads Hermansen,dkDEN,GK,Leicester City,24-274,3,0.13,0,0.00
Son Heung-min,krKOR,FW,Tottenham,32-277,116,5.21,15,0.67
James Hill,engENG,DF,Bournemouth,23-091,8,1.61,1,0.20
Jack Hinshelwood,engENG,"DF,MF",Brighton,20-000,27,1.72,2,0.13
George Hirst,sctSCO,FW,Ipswich Town,26-055,6,1.79,2,0.60
Mason Holgate,engENG,"FW,DF",Everton,28-171,0,0.00,0,0.00
Callum Hudson-Odoi,engENG,FW,Nott'ham Forest,24-155,90,4.08,11,0.50
Will Hughes,engENG,MF,Crystal Palace,29-359,59,3.22,6,0.33
Dean Huijsen,esESP,DF,Bournemouth,19-362,35,1.68,3,0.14
Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-163,64,2.59,6,0.24
Rasmus Højlund,dkDEN,FW,Manchester Utd,22-066,29,1.68,1,0.06
Igor,brBRA,DF,Brighton,27-063,11,1.10,0,0.00
Danny Ings,engENG,"FW,MF",West Ham,32-262,12,3.80,2,0.63
Tim Iroegbunam,engENG,MF,Everton,21-285,10,1.62,1,0.16
Andy Irving,sctSCO,MF,West Ham,24-333,5,2.68,0,0.00
Alexander Isak,seSWE,FW,Newcastle Utd,25-202,78,3.21,13,0.53
Alex Iwobi,ngNGA,"FW,MF",Fulham,28-343,109,3.98,15,0.55
Nicolas Jackson,snSEN,FW,Chelsea,23-295,64,3.10,10,0.48
Reece James,engENG,"DF,MF",Chelsea,25-124,13,1.53,1,0.12
Vitaly Janelt,deGER,MF,Brentford,26-336,31,1.28,3,0.12
Vitezslav Jaros,czCZE,GK,Liverpool,23-262,0,0.00,0,0.00
Daniel Jebbison,engENG,FW,Bournemouth,21-241,5,6.00,0,0.00
Mathias Jensen,dkDEN,MF,Brentford,29-100,35,4.23,3,0.36
Gabriel Jesus,brBRA,FW,Arsenal,28-008,18,2.66,4,0.59
Raúl Jiménez,mxMEX,FW,Fulham,33-341,51,2.38,6,0.28
Kim Jisoo,krKOR,DF,Brentford,20-108,0,0.00,0,0.00
João Pedro,brBRA,"FW,MF",Brighton,23-197,60,3.00,9,0.45
Joelinton,brBRA,"MF,FW",Newcastle Utd,28-240,56,2.33,7,0.29
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-077,18,1.43,4,0.32
Brennan Johnson,wlsWAL,FW,Tottenham,23-323,45,2.16,7,0.34
Sam Johnstone,engENG,GK,Wolves,32-017,2,0.29,0,0.00
Curtis Jones,engENG,"MF,DF",Liverpool,24-071,38,2.54,7,0.47
Jorginho,itITA,MF,Arsenal,33-112,12,1.76,0,0.00
Diogo Jota,ptPOR,FW,Liverpool,28-128,32,2.93,8,0.73
James Justin,engENG,DF,Leicester City,27-047,29,1.07,1,0.04
Filip Jørgensen,dkDEN,GK,Chelsea,22-360,1,0.17,0,0.00
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-186,13,3.03,2,0.47
Daichi Kamada,jpJPN,MF,Crystal Palace,28-249,38,3.09,3,0.24
Boubacar Kamara,frFRA,MF,Aston Villa,25-139,19,1.43,2,0.15
Michael Kayode,itITA,DF,Brentford,20-275,3,6.59,0,0.00
Michael Keane,engENG,DF,Everton,32-090,6,0.66,0,0.00
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-139,3,0.30,1,0.10
Lloyd Kelly,engENG,DF,Newcastle Utd,26-187,2,0.59,1,0.30
Milos Kerkez,huHUN,DF,Bournemouth,21-155,67,2.22,9,0.30
Bilal El Khannouss,maMAR,MF,Leicester City,20-336,44,2.39,2,0.11
Abdukodir Khusanov,uzUZB,DF,Manchester City,21-041,5,0.89,0,0.00
Max Kilman,engENG,DF,West Ham,27-323,23,0.76,3,0.10
Joshua King,engENG,"MF,FW",Fulham,18-098,4,4.50,0,0.00
Antonín Kinský,czCZE,GK,Tottenham,22-029,1,0.25,0,0.00
Jakub Kiwior,plPOL,DF,Arsenal,25-055,3,0.55,0,0.00
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-341,88,4.09,11,0.51
Ibrahima Konaté,frFRA,DF,Liverpool,25-321,25,1.10,6,0.26
Ezri Konsa,engENG,DF,Aston Villa,27-170,18,0.70,3,0.12
