player,nationality,position,team,age,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,take_ons,take_ons_won_pct,take_ons_tackled_pct,carries,carries_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,progressive_passes_received
Max Aarons,engENG,DF,Bournemouth,25-097,73,2,19,40,15,0,2,0.0,50.0,41,68,1,0,0,1,0,3
Joshua Acheampong,engENG,DF,Chelsea,18-341,137,7,48,81,8,3,2,50.0,0.0,106,409,0,2,0,2,0,0
Tyler Adams,usUSA,MF,Bournemouth,26-056,939,40,239,545,164,12,14,14.3,64.3,448,936,11,15,1,21,9,7
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,1132,156,543,568,22,13,3,66.7,0.0,675,1530,5,1,0,3,0,1
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,374,6,52,115,212,48,35,42.9,57.1,246,759,27,15,13,29,9,96
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,611,96,325,274,17,2,7,85.7,14.3,361,762,1,2,0,2,3,0
Asher Agbinone,engENG,MF,Crystal Palace,19-195,8,0,0,2,6,0,2,0.0,50.0,5,23,2,0,0,0,1,1
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,1462,138,539,610,338,21,64,45.3,37.5,629,2328,54,35,10,39,21,52
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,1728,81,475,745,529,72,98,49.0,36.7,896,2577,68,50,22,38,36,147
Kristoffer Ajer,noNOR,DF,Brentford,26-359,714,47,238,334,147,33,14,50.0,42.9,348,1116,26,10,2,14,12,39
Manuel Akanji,chSUI,DF,Manchester City,29-266,1591,108,472,773,348,11,2,100.0,0.0,1041,3286,38,52,0,4,5,6
Nathan Aké,nlNED,DF,Manchester City,30-052,596,51,205,331,61,5,1,100.0,0.0,403,1501,12,12,1,4,3,2
Carlos Alcaraz,arARG,MF,Southampton,22-132,17,0,1,8,9,2,2,0.0,100.0,12,98,4,1,0,0,0,1
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,218,9,41,90,93,11,10,60.0,30.0,114,390,10,12,0,8,8,8
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,2044,82,546,902,609,39,29,44.8,48.3,1075,2652,48,35,8,19,15,87
Alisson,brBRA,GK,Liverpool,32-191,682,499,668,14,0,0,1,100.0,0.0,447,1063,0,0,0,1,0,0
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,81,1,10,35,36,9,2,50.0,50.0,54,93,3,3,2,0,2,18
Edson Álvarez,mxMEX,MF,West Ham,27-169,1101,61,323,612,174,12,31,45.2,38.7,603,1528,21,20,2,25,13,18
Will Alves,engENG,FW,Leicester City,20-067,1,0,0,0,1,0,0,N/a,N/a,1,5,0,0,0,0,0,1
Harry Amass,engENG,DF,Manchester Utd,18-026,27,3,12,9,6,0,0,N/a,N/a,11,10,0,0,0,1,3,1
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,16,0,5,5,7,1,4,0.0,75.0,11,68,1,0,1,0,2,3
Mathis Amougou,frFRA,MF,Chelsea,19-083,9,1,2,4,3,0,0,N/a,N/a,7,5,0,1,0,0,1,0
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,93,14,38,50,5,0,0,N/a,N/a,49,103,1,1,0,0,1,1
Joachim Andersen,dkDEN,DF,Fulham,28-315,1794,267,936,801,67,13,4,100.0,0.0,1056,2379,11,8,1,4,3,1
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,1378,76,316,648,441,55,67,49.3,38.8,688,1752,36,27,15,51,34,76
André,brBRA,MF,Wolves,23-269,1213,77,333,780,110,3,23,47.8,34.8,664,1237,7,13,0,22,13,11
Michail Antonio,jmJAM,FW,West Ham,35-014,296,3,26,124,151,36,27,33.3,48.1,173,695,29,13,9,35,19,59
Antony,brBRA,"DF,MF",Manchester Utd,25-046,101,2,22,26,54,8,11,36.4,54.5,60,182,5,6,1,5,1,7
Julian Araujo,mxMEX,DF,Bournemouth,23-241,200,15,68,103,32,1,0,N/a,N/a,84,138,2,0,0,4,2,11
Cameron Archer,engENG,FW,Southampton,23-264,329,14,53,148,131,46,29,44.8,51.7,189,443,16,7,13,29,23,58
Alphonse Areola,frFRA,GK,West Ham,32-043,814,657,808,6,0,0,0,N/a,N/a,460,1008,0,0,0,0,0,0
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,1203,46,288,632,294,44,46,39.1,47.8,708,1923,35,28,12,25,16,64
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,377,11,44,143,192,49,14,42.9,57.1,235,599,25,13,6,11,18,79
Harrison Armstrong,engENG,MF,Everton,18-082,20,0,3,12,7,2,1,100.0,0.0,15,43,1,2,0,2,3,0
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,843,617,820,22,1,1,1,100.0,0.0,488,1381,0,0,0,0,0,0
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,163,1,15,77,76,13,7,71.4,28.6,104,364,14,14,2,4,3,11
Brandon Austin,engENG,GK,Tottenham,26-093,36,30,36,0,0,0,0,N/a,N/a,22,46,0,0,0,0,0,0
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,151,4,13,68,71,21,8,37.5,62.5,83,183,6,5,2,17,16,19
Yasin Ayari,seSWE,MF,Brighton,21-187,957,47,216,480,274,41,38,42.1,34.2,483,1051,22,17,6,31,21,54
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,12,0,0,7,5,1,0,N/a,N/a,6,12,0,0,0,0,1,1
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,649,18,89,331,251,46,52,36.5,51.9,389,1195,38,30,7,51,31,68
Benoît Badiashile,frFRA,DF,Chelsea,24-016,336,31,138,186,13,0,1,0.0,100.0,177,340,3,5,0,1,0,2
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,539,18,76,155,318,69,57,38.6,42.1,344,1334,57,22,33,35,25,121
Carlos Baleba,cmCMR,MF,Brighton,21-098,1267,56,285,751,268,10,48,60.4,33.3,688,1981,34,34,2,32,31,26
Ross Barkley,engENG,MF,Aston Villa,31-127,429,16,68,255,112,17,10,80.0,20.0,254,640,14,13,2,5,8,8
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,515,10,72,166,280,78,41,39.0,48.8,369,1515,57,30,30,21,12,118
Calvin Bassey,ngNGA,DF,Fulham,25-101,2023,270,990,948,105,16,27,44.4,33.3,1295,3562,23,14,4,27,7,12
Jan Bednarek,plPOL,DF,Southampton,28-364,1809,317,940,839,37,14,3,100.0,0.0,914,1564,4,5,1,9,3,1
Armel Bella Kotchap,deGER,DF,Southampton,23-121,263,33,147,115,3,1,1,0.0,100.0,186,326,0,0,0,1,0,0
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,703,21,119,322,278,41,57,22.8,52.6,435,1329,45,33,10,34,23,79
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,1132,67,278,673,190,21,17,47.1,41.2,678,1203,21,22,5,15,17,30
Sander Berge,noNOR,MF,Fulham,27-056,1143,68,317,665,166,11,16,56.3,31.3,658,1502,20,18,2,9,13,8
Lucas Bergvall,seSWE,MF,Tottenham,19-068,815,34,173,442,213,20,44,47.7,43.2,494,1475,27,20,4,19,16,27
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,1581,113,564,711,319,15,17,47.1,47.1,800,1806,39,25,5,13,12,75
Beto,gwGNB,FW,Everton,27-070,365,20,39,159,172,61,30,53.3,43.3,196,376,12,8,8,46,29,54
Philip Billing,dkDEN,MF,Bournemouth,28-304,148,5,20,72,57,12,3,33.3,0.0,58,163,3,1,1,7,4,13
Yves Bissouma,mlMLI,MF,Tottenham,28-224,890,56,252,503,141,5,21,33.3,66.7,537,1461,15,17,0,22,12,3
Oscar Bobb,noNOR,FW,Manchester City,21-273,2,0,1,1,0,0,0,N/a,N/a,1,0,0,0,0,0,0,0
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,325,16,95,191,40,4,4,50.0,25.0,173,599,12,6,1,6,8,9
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,97,22,63,32,2,1,0,N/a,N/a,35,45,0,0,0,1,0,0
Sven Botman,nlNED,DF,Newcastle Utd,25-089,156,24,63,89,5,5,3,33.3,33.3,82,171,0,0,0,1,0,0
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,1015,23,117,368,553,137,107,37.4,54.2,599,2104,88,39,47,62,63,164
Conor Bradley,nirNIR,DF,Liverpool,21-276,377,15,118,163,102,21,8,37.5,50.0,207,668,20,10,5,8,1,18
Jarrad Branthwaite,engENG,DF,Everton,22-288,1157,172,621,489,53,19,5,60.0,20.0,553,1810,8,13,2,7,3,1
James Bree,engENG,DF,Southampton,27-182,598,42,194,261,148,10,8,50.0,25.0,316,688,9,11,0,6,4,34
Ben Brereton,clCHI,FW,Southampton,25-358,206,4,19,76,112,20,4,25.0,50.0,136,394,12,13,4,9,4,42
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,270,7,38,136,105,19,30,46.7,46.7,147,480,15,13,4,18,11,25
Armando Broja,alALB,FW,Everton,23-213,83,4,10,25,52,13,14,42.9,50.0,43,246,10,6,3,8,9,18
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,427,12,53,160,222,32,30,26.7,63.3,262,792,25,20,8,26,10,72
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,82,0,17,35,31,3,2,0.0,100.0,53,119,3,5,0,4,3,6
Santiago Bueno,uyURU,DF,Wolves,26-153,937,151,475,447,18,6,2,0.0,100.0,514,1376,1,2,0,2,2,1
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,805,23,117,412,289,32,74,33.8,60.8,442,1261,37,26,8,51,37,63
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,750,163,435,275,41,21,0,N/a,N/a,346,845,2,4,0,2,0,3
Dan Burn,engENG,DF,Newcastle Utd,32-337,1819,312,1060,682,80,37,3,100.0,0.0,1042,2039,6,3,1,19,3,6
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,350,21,69,129,160,18,24,37.5,58.3,216,696,38,13,10,17,13,65
Moisés Caicedo,ecECU,MF,Chelsea,23-160,2140,77,461,1316,384,12,47,40.4,38.3,1192,2635,35,23,2,30,20,28
Tom Cairney,sctSCO,MF,Fulham,34-081,506,5,69,275,169,7,11,36.4,27.3,343,807,13,15,3,4,3,21
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,831,49,230,438,175,11,41,56.1,29.3,379,1110,23,20,3,19,11,14
Riccardo Calafiori,itITA,DF,Arsenal,22-327,628,30,161,249,222,29,13,69.2,23.1,291,839,21,12,3,11,5,29
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,491,21,38,204,254,82,25,40.0,52.0,268,444,22,8,16,71,32,105
Diego Carlos,brBRA,DF,Aston Villa,32-027,674,86,331,330,15,6,2,100.0,0.0,419,1162,3,3,0,1,2,0
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,247,4,44,91,113,22,14,14.3,71.4,137,356,9,3,0,13,8,23
Casemiro,brBRA,MF,Manchester Utd,33-047,1039,67,309,523,215,37,6,50.0,50.0,546,775,4,10,0,10,10,26
Kaelan Casey,engENG,DF,West Ham,20-165,1,1,1,0,0,0,0,N/a,N/a,0,0,0,0,0,0,0,0
Matty Cash,plPOL,DF,Aston Villa,27-247,837,59,304,340,203,33,32,46.9,43.8,413,1381,39,31,4,14,6,53
Eiran Cashin,ieIRL,DF,Brighton,23-153,30,2,9,19,2,0,1,0.0,100.0,19,99,0,0,0,0,0,1
Timothy Castagne,beBEL,DF,Fulham,29-127,1077,85,419,431,232,30,10,40.0,40.0,521,1016,17,14,2,13,5,65
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,594,66,275,276,51,14,10,60.0,20.0,278,661,11,9,1,4,7,6
Trevoh Chalobah,engENG,DF,Chelsea,25-280,411,33,190,197,28,7,3,33.3,0.0,222,333,2,2,0,3,2,0
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,286,6,47,144,100,12,6,50.0,50.0,138,380,10,7,0,9,3,20
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,8,0,0,2,6,2,1,100.0,0.0,4,1,0,0,0,0,0,4
Federico Chiesa,itITA,FW,Liverpool,27-168,32,0,5,12,15,4,1,0.0,100.0,22,35,2,0,1,1,3,6
Ben Chilwell,engENG,DF,Crystal Palace,28-111,83,6,30,33,21,1,3,0.0,66.7,34,99,1,0,0,2,2,7
Chiquinho,ptPOR,MF,Wolves,25-065,3,0,0,1,2,1,0,N/a,N/a,1,5,0,0,0,0,0,0
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,100,4,19,61,20,3,4,75.0,25.0,63,130,4,2,2,1,0,6
Ryan Christie,sctSCO,MF,Bournemouth,30-048,1376,74,256,773,372,46,48,47.9,45.8,726,1773,34,40,8,44,25,44
Harry Clarke,engENG,DF,Ipswich Town,24-040,268,18,100,122,47,2,2,50.0,50.0,118,222,5,7,0,4,2,2
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,421,11,92,172,168,28,34,58.8,29.4,245,849,25,14,9,19,14,47
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,262,17,103,124,35,3,1,0.0,100.0,155,306,6,2,3,4,2,8
Conor Coady,engENG,DF,Leicester City,32-045,772,139,416,344,12,3,1,100.0,0.0,511,1173,2,2,1,4,2,0
Séamus Coleman,ieIRL,DF,Everton,36-182,100,11,39,43,19,2,5,80.0,20.0,43,109,1,1,0,1,1,2
Nathan Collins,ieIRL,DF,Brentford,23-346,2037,327,1076,822,149,58,12,50.0,41.7,1069,3358,24,8,0,15,8,17
Toby Collyer,engENG,MF,Manchester Utd,21-098,129,9,46,59,25,3,2,50.0,50.0,68,56,0,0,0,11,1,2
Levi Colwill,engENG,DF,Chelsea,22-044,2406,300,1110,1204,100,25,8,62.5,37.5,1368,3424,10,10,1,10,7,7
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,1676,72,387,882,426,19,16,62.5,37.5,742,2048,33,26,4,28,15,46
Maxwel Cornet,ciCIV,FW,Southampton,28-196,34,1,8,14,13,2,1,0.0,100.0,16,26,1,0,1,3,0,5
Vladimír Coufal,czCZE,DF,West Ham,32-232,484,48,188,191,106,8,7,28.6,28.6,190,425,11,4,1,8,5,21
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,76,8,27,31,20,4,1,0.0,100.0,48,169,4,2,1,4,0,2
Aaron Cresswell,engENG,DF,West Ham,35-117,495,33,196,236,68,1,1,100.0,0.0,200,388,4,7,0,3,0,2
Marc Cucurella,esESP,DF,Chelsea,26-263,1788,91,543,827,425,59,12,33.3,58.3,767,1892,29,14,2,25,5,96
Jorge Cuenca,esESP,DF,Fulham,25-145,152,23,88,59,6,1,2,100.0,0.0,65,116,0,1,0,1,0,0
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,1267,20,156,579,577,106,115,42.6,45.2,715,2702,92,74,32,67,42,137
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,212,8,36,99,81,20,15,13.3,66.7,119,255,8,6,2,16,10,30
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,1889,113,638,739,526,64,47,51.1,40.4,1077,2578,60,36,15,35,17,157
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,1526,32,272,693,583,65,84,52.4,35.7,863,2453,59,38,8,53,40,110
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,111,6,33,67,12,0,5,40.0,60.0,41,55,2,0,0,6,0,1
Jayden Danns,engENG,MF,Liverpool,19-085,2,0,0,0,2,0,0,N/a,N/a,1,1,0,0,0,0,1,0
Kevin Danso,atAUT,DF,Tottenham,26-204,334,42,179,141,15,7,2,50.0,50.0,242,466,2,0,0,6,0,0
Ben Davies,wlsWAL,DF,Tottenham,31-352,748,134,391,324,33,9,1,100.0,0.0,437,1167,6,5,0,2,0,5
Leif Davis,engENG,DF,Ipswich Town,25-089,1421,108,497,469,474,36,37,35.1,45.9,642,1900,47,27,10,35,14,117
Craig Dawson,engENG,DF,Wolves,34-340,671,130,396,249,28,14,5,20.0,40.0,390,938,6,1,0,2,0,5
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,982,10,62,330,597,56,27,37.0,51.9,568,1614,39,37,15,20,23,112
Liam Delap,engENG,FW,Ipswich Town,22-062,612,28,71,254,303,83,74,47.3,41.9,403,1387,57,41,27,92,54,100
Sepp van den Berg,nlNED,DF,Brentford,23-112,1209,218,603,459,149,38,7,57.1,42.9,509,1187,7,9,0,13,5,26
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,192,6,38,94,65,5,4,50.0,50.0,83,199,3,4,1,9,2,9
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,180,4,28,94,58,6,4,50.0,50.0,93,221,5,1,0,1,3,11
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,1012,13,150,374,504,109,72,50.0,44.4,656,2294,92,46,52,35,32,159
Rúben Dias,ptPOR,DF,Manchester City,27-332,1813,165,592,987,237,19,3,66.7,33.3,1286,4343,30,51,1,5,1,6
Luis Díaz,coCOL,FW,Liverpool,28-088,1014,13,71,355,607,141,104,44.2,45.2,672,2648,98,48,53,49,41,246
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,761,19,98,353,329,39,99,42.4,36.4,488,1970,63,45,26,39,49,85
Lucas Digne,frFRA,DF,Aston Villa,31-265,1422,86,485,434,513,28,18,50.0,44.4,652,1253,21,14,4,17,15,135
Issa Diop,frFRA,DF,Fulham,28-092,903,125,498,381,26,13,2,50.0,50.0,533,1216,6,2,0,9,2,3
Axel Disasi,frFRA,DF,Aston Villa,27-031,324,32,125,174,28,6,15,60.0,40.0,204,618,10,8,2,3,2,5
Axel Disasi,frFRA,DF,Chelsea,27-031,323,17,110,175,40,2,1,100.0,0.0,196,519,6,3,0,1,3,2
Roman Dixon,engENG,DF,Everton,20-106,36,8,19,14,4,0,3,0.0,100.0,16,48,0,0,0,2,0,1
Nasser Djiga,bfBFA,DF,Wolves,22-147,16,2,8,8,0,0,0,N/a,N/a,7,0,0,0,0,1,2,1
Matt Doherty,ieIRL,DF,Wolves,33-085,1293,106,498,637,175,25,20,55.0,30.0,684,1943,29,19,4,11,5,39
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,844,4,40,198,628,116,166,55.4,28.9,650,3833,166,77,77,48,50,223
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,937,60,233,490,222,23,8,37.5,37.5,357,654,12,9,2,16,9,22
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,296,11,77,102,119,20,5,40.0,40.0,178,678,20,10,3,8,5,43
Alfie Dorrington,engENG,DF,Tottenham,19-356,16,0,11,5,0,0,0,N/a,N/a,12,26,0,0,0,0,0,0
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,970,30,204,442,338,46,33,54.5,45.5,505,1211,35,21,5,30,31,79
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,263,11,56,165,45,4,5,40.0,40.0,133,280,2,7,1,4,7,7
Flynn Downes,engENG,MF,Southampton,26-081,1048,71,315,560,179,19,13,30.8,53.8,494,1405,21,17,4,12,16,26
Tommy Doyle,engENG,MF,Wolves,23-176,463,22,128,258,80,4,9,55.6,11.1,260,578,6,3,0,9,4,4
Radu Drăgușin,roROU,DF,Tottenham,23-067,961,148,510,430,30,12,2,0.0,0.0,623,1666,7,3,0,8,2,2
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,350,262,337,14,0,0,0,N/a,N/a,202,643,0,0,0,0,0,0
Lewis Dunk,engENG,DF,Brighton,33-141,1801,221,868,851,92,16,1,0.0,100.0,1117,2906,20,16,0,5,3,3
Jáder Durán,coCOL,FW,Aston Villa,21-119,263,13,36,110,122,47,14,21.4,64.3,133,267,7,7,2,16,15,44
Ederson,brBRA,GK,Manchester City,31-237,804,564,795,9,0,0,0,N/a,N/a,540,1609,0,0,0,1,0,0
George Edmundson,engENG,DF,Ipswich Town,27-223,3,1,3,0,0,0,0,N/a,N/a,1,0,0,0,0,0,0,0
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,45,1,4,23,18,8,1,0.0,100.0,23,50,2,1,2,4,1,7
Odsonne Édouard,frFRA,FW,Leicester City,27-085,20,1,2,7,11,6,2,50.0,50.0,11,2,0,0,1,7,2,2
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,43,0,0,7,36,10,4,50.0,50.0,34,197,6,2,4,4,0,23
Ronnie Edwards,engENG,DF,Southampton,22-014,6,3,4,2,0,0,0,N/a,N/a,3,0,0,0,0,0,0,0
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,875,29,124,247,520,86,71,31.0,45.1,460,2062,79,40,36,64,33,161
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,191,2,18,81,93,13,5,40.0,60.0,113,249,7,6,5,2,2,20
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,39,0,6,20,13,0,2,0.0,100.0,13,36,1,0,1,2,3,1
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,218,2,24,109,92,10,27,59.3,40.7,106,456,11,13,4,10,18,24
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,202,2,17,72,116,20,21,47.6,38.1,114,386,11,10,4,7,9,17
Wataru Endo,jpJPN,MF,Liverpool,32-061,111,4,25,69,18,2,1,100.0,0.0,48,47,0,0,1,5,2,1
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,618,20,124,314,184,11,3,0.0,100.0,348,545,8,8,0,6,4,23
Romain Esse,engENG,MF,Crystal Palace,19-333,7,0,1,3,3,2,0,N/a,N/a,3,1,0,0,0,0,0,2
Pervis Estupiñán,ecECU,DF,Brighton,27-080,1482,61,372,740,384,24,27,48.1,48.1,767,1985,48,36,7,25,23,93
Evanilson,brBRA,FW,Bournemouth,25-187,408,15,31,154,225,101,19,31.6,36.8,249,637,24,13,13,28,19,79
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,223,30,125,91,11,2,1,100.0,0.0,128,183,1,0,0,1,0,2
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,1200,13,155,563,511,78,119,47.1,47.9,722,2072,62,41,20,42,40,135
Łukasz Fabiański,plPOL,GK,West Ham,39-358,488,382,483,5,0,0,2,100.0,0.0,258,845,0,0,0,0,0,0
Wout Faes,beBEL,DF,Leicester City,27-008,1531,246,744,730,65,26,5,80.0,20.0,873,2433,11,12,2,15,5,1
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,326,19,73,114,157,26,69,42.0,40.6,217,1055,42,24,15,18,12,60
João Félix,ptPOR,"FW,MF",Chelsea,25-152,272,2,26,128,125,30,31,32.3,45.2,193,712,21,13,5,6,4,30
Evan Ferguson,ieIRL,FW,West Ham,20-174,61,1,6,26,29,10,5,60.0,40.0,31,41,1,1,1,8,5,6
Evan Ferguson,ieIRL,FW,Brighton,20-174,88,7,13,50,26,9,2,50.0,50.0,42,56,2,1,2,5,6,9
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,2187,53,364,1034,811,68,61,41.0,49.2,1283,3139,60,53,10,35,35,112
Mateus Fernandes,ptPOR,MF,Southampton,20-275,1427,50,300,706,452,43,90,47.8,44.4,737,2546,65,55,8,42,29,91
Enzo Fernández,arARG,MF,Chelsea,24-084,1822,31,288,933,613,68,43,48.8,34.9,981,2188,47,46,7,25,26,93
Mark Flekken,nlNED,GK,Brentford,31-302,1515,1184,1471,49,0,0,1,100.0,0.0,928,2666,0,0,0,2,0,0
Phil Foden,engENG,"MF,FW",Manchester City,24-318,1074,13,81,374,628,79,39,33.3,53.8,676,1674,47,30,15,35,30,119
Wesley Fofana,frFRA,DF,Chelsea,24-115,933,81,370,523,55,10,15,53.3,20.0,557,1614,19,12,1,16,5,4
Carlos Forbs,ptPOR,"MF,FW",Wolves,21-023,117,3,20,38,60,13,12,58.3,41.7,72,297,9,3,8,7,4,28
Fraser Forster,engENG,GK,Tottenham,37-025,228,212,228,0,0,0,1,100.0,0.0,113,264,0,0,0,1,0,0
Matheus França,brBRA,"MF,DF",Crystal Palace,21-010,8,0,0,3,5,2,0,N/a,N/a,7,15,1,0,1,1,0,1
Ryan Fraser,sctSCO,"FW,DF",Southampton,31-046,131,12,45,50,37,3,3,66.7,33.3,74,252,10,5,2,4,2,18
Niclas Füllkrug,deGER,FW,West Ham,32-061,152,10,13,77,62,24,4,25.0,75.0,55,110,4,2,2,11,3,15
Cody Gakpo,nlNED,FW,Liverpool,25-339,685,20,64,201,434,79,47,57.4,31.9,457,1601,40,25,18,34,17,216
