player,nationality,position,team,age,goals,shots_on_target_pct,shots_on_target_per90,goals_per_shot,average_shot_distance,xg,npxg
Max Aarons,engENG,DF,Bournemouth,25-097,0,N/a,0.00,N/a,N/a,0.0,0.0
Joshua Acheampong,engENG,DF,Chelsea,18-341,0,0.0,0.00,0.00,8.9,0.2,0.2
Tyler Adams,usUSA,MF,Bournemouth,26-056,0,16.7,0.07,0.00,18.7,1.2,1.2
Tosin Adarabioyo,engENG,DF,Chelsea,27-199,1,16.7,0.15,0.08,12.5,0.9,0.9
Simon Adingra,ciCIV,"FW,MF",Brighton,23-100,2,27.8,0.61,0.11,16.6,1.6,1.6
Emmanuel Agbadou,ciCIV,DF,Wolves,27-298,0,25.0,0.12,0.00,28.2,0.2,0.2
Asher Agbinone,engENG,MF,Crystal Palace,19-195,0,0.0,0.00,0.00,26.3,0.0,0.0
Ola Aina,ngNGA,DF,Nott'ham Forest,28-185,2,22.2,0.07,0.22,24.8,0.6,0.6
Rayan Aït-Nouri,dzALG,DF,Wolves,23-309,3,25.0,0.25,0.11,15.1,2.3,2.3
Kristoffer Ajer,noNOR,DF,Brentford,26-359,0,28.6,0.14,0.00,10.1,0.7,0.7
Manuel Akanji,chSUI,DF,Manchester City,29-266,0,10.0,0.05,0.00,16.3,0.7,0.7
Nathan Aké,nlNED,DF,Manchester City,30-052,0,0.0,0.00,0.00,10.0,0.2,0.2
Carlos Alcaraz,arARG,MF,Southampton,22-132,0,100.0,9.00,0.00,9.7,0.1,0.1
Carlos Alcaraz,arARG,"MF,FW",Everton,22-132,1,35.3,1.32,0.06,20.3,1.2,1.2
Trent Alexander-Arnold,engENG,DF,Liverpool,26-186,2,18.4,0.29,0.05,23.6,1.6,1.6
Alisson,brBRA,GK,Liverpool,32-191,0,N/a,0.00,N/a,N/a,0.0,0.0
Miguel Almirón,pyPAR,FW,Newcastle Utd,31-060,0,33.3,1.15,0.00,14.2,0.5,0.5
Edson Álvarez,mxMEX,MF,West Ham,27-169,0,9.1,0.06,0.00,26.7,0.3,0.3
Will Alves,engENG,FW,Leicester City,20-067,0,N/a,0.00,N/a,N/a,0.0,0.0
Harry Amass,engENG,DF,Manchester Utd,18-026,0,N/a,0.00,N/a,N/a,0.0,0.0
Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-267,0,0.0,0.00,0.00,20.7,0.0,0.0
Mathis Amougou,frFRA,MF,Chelsea,19-083,0,N/a,0.00,N/a,N/a,0.0,0.0
Joachim Andersen,dkDEN,DF,Crystal Palace,28-315,0,100.0,1.00,0.00,25.2,0.0,0.0
Joachim Andersen,dkDEN,DF,Fulham,28-315,0,16.7,0.09,0.00,18.2,0.4,0.4
Elliot Anderson,engENG,MF,Nott'ham Forest,22-156,1,15.2,0.21,0.03,19.8,1.6,1.6
André,brBRA,MF,Wolves,23-269,0,14.3,0.05,0.00,22.5,0.3,0.3
Michail Antonio,jmJAM,FW,West Ham,35-014,1,21.1,0.43,0.05,12.6,2.2,2.2
Antony,brBRA,"DF,MF",Manchester Utd,25-046,0,50.0,1.91,0.00,15.8,1.0,1.0
Julian Araujo,mxMEX,DF,Bournemouth,23-241,0,N/a,0.00,N/a,N/a,0.0,0.0
Cameron Archer,engENG,FW,Southampton,23-264,2,30.8,0.57,0.08,13.2,4.9,4.1
Alphonse Areola,frFRA,GK,West Ham,32-043,0,N/a,0.00,N/a,N/a,0.0,0.0
Joe Aribo,ngNGA,"MF,DF",Southampton,28-264,3,41.2,0.33,0.18,14.0,2.7,2.7
Adam Armstrong,engENG,"FW,MF",Southampton,28-060,2,28.0,0.50,0.08,16.6,3.3,2.3
Harrison Armstrong,engENG,MF,Everton,18-082,0,0.0,0.00,0.00,5.8,0.4,0.4
Kepa Arrizabalaga,esESP,GK,Bournemouth,30-190,0,0.0,0.00,0.00,9.7,0.1,0.1
Marco Asensio,esESP,"MF,FW",Aston Villa,29-080,3,53.8,2.07,0.23,16.5,2.1,2.1
Brandon Austin,engENG,GK,Tottenham,26-093,0,N/a,0.00,N/a,N/a,0.0,0.0
Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-242,1,40.0,0.99,0.10,12.6,2.1,2.1
Yasin Ayari,seSWE,MF,Brighton,21-187,0,26.1,0.35,0.00,18.5,2.1,2.1
Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-212,0,0.0,0.00,0.00,5.5,0.5,0.5
Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-212,4,28.0,0.48,0.12,18.4,2.8,2.0
Benoît Badiashile,frFRA,DF,Chelsea,24-016,0,N/a,0.00,N/a,N/a,0.0,0.0
Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-245,1,21.4,0.47,0.04,17.3,1.7,1.7
Carlos Baleba,cmCMR,MF,Brighton,21-098,2,25.6,0.44,0.05,24.9,3.0,3.0
Ross Barkley,engENG,MF,Aston Villa,31-127,3,28.6,0.65,0.21,13.8,1.7,1.7
Harvey Barnes,engENG,FW,Newcastle Utd,27-123,6,30.2,1.08,0.14,14.3,5.0,5.0
Calvin Bassey,ngNGA,DF,Fulham,25-101,1,30.8,0.14,0.08,15.0,1.0,1.0
Jan Bednarek,plPOL,DF,Southampton,28-364,2,40.0,0.09,0.40,16.0,0.7,0.7
Armel Bella Kotchap,deGER,DF,Southampton,23-121,0,0.0,0.00,0.00,9.1,0.3,0.3
Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-288,2,25.0,0.31,0.10,21.7,1.3,1.3
Rodrigo Bentancur,uyURU,MF,Tottenham,27-290,2,22.7,0.32,0.09,17.4,1.3,1.3
Sander Berge,noNOR,MF,Fulham,27-056,0,0.0,0.00,0.00,7.6,0.2,0.2
Lucas Bergvall,seSWE,MF,Tottenham,19-068,0,16.7,0.17,0.00,19.9,0.7,0.7
Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-116,0,0.0,0.00,0.00,17.7,0.3,0.3
Beto,gwGNB,FW,Everton,27-070,6,51.5,1.42,0.18,13.3,6.1,6.1
Philip Billing,dkDEN,MF,Bournemouth,28-304,0,20.0,0.49,0.00,17.9,0.6,0.6
Yves Bissouma,mlMLI,MF,Tottenham,28-224,2,33.3,0.23,0.22,22.3,0.6,0.6
Oscar Bobb,noNOR,FW,Manchester City,21-273,0,N/a,0.00,N/a,N/a,0.0,0.0
Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-096,0,100.0,0.19,0.00,20.2,0.0,0.0
Willy Boly,ciCIV,DF,Nott'ham Forest,34-067,0,100.0,0.60,0.00,10.2,0.1,0.1
Sven Botman,nlNED,DF,Newcastle Utd,25-089,0,0.0,0.00,0.00,11.7,0.0,0.0
Jarrod Bowen,engENG,"FW,MF",West Ham,28-112,8,40.0,1.07,0.10,17.9,6.8,6.1
Conor Bradley,nirNIR,DF,Liverpool,21-276,0,42.9,0.68,0.00,14.3,0.5,0.5
Jarrad Branthwaite,engENG,DF,Everton,22-288,0,28.6,0.09,0.00,8.2,0.8,0.8
James Bree,engENG,DF,Southampton,27-182,0,25.0,0.10,0.00,22.7,0.1,0.1
Ben Brereton,clCHI,FW,Southampton,25-358,0,9.1,0.20,0.00,17.3,0.9,0.9
Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-006,1,60.0,0.92,0.10,15.4,1.5,1.5
Armando Broja,alALB,FW,Everton,23-213,0,0.0,0.00,0.00,17.3,0.1,0.1
David Brooks,wlsWAL,"FW,MF",Bournemouth,27-277,2,45.5,1.13,0.09,16.8,2.2,2.2
Emi Buendía,arARG,"MF,FW",Aston Villa,28-107,0,0.0,0.00,0.00,19.1,0.7,0.7
Santiago Bueno,uyURU,DF,Wolves,26-153,0,50.0,0.18,0.00,14.0,0.4,0.4
Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-109,4,32.3,0.64,0.13,17.8,3.6,3.6
Cameron Burgess,auAUS,DF,Ipswich Town,29-172,0,11.1,0.08,0.00,9.7,0.7,0.7
Dan Burn,engENG,DF,Newcastle Utd,32-337,0,26.7,0.14,0.00,10.4,1.1,1.1
Wes Burns,wlsWAL,"FW,DF",Ipswich Town,30-139,0,14.3,0.10,0.00,18.3,0.5,0.5
Moisés Caicedo,ecECU,MF,Chelsea,23-160,1,21.4,0.10,0.07,24.8,0.6,0.6
Tom Cairney,sctSCO,MF,Fulham,34-081,1,25.0,0.21,0.25,23.5,0.1,0.1
Jens Cajuste,seSWE,MF,Ipswich Town,25-244,1,12.5,0.06,0.13,20.9,0.4,0.4
Riccardo Calafiori,itITA,DF,Arsenal,22-327,2,60.0,0.58,0.20,14.1,0.9,0.9
Dominic Calvert-Lewin,engENG,FW,Everton,28-026,3,37.0,0.97,0.07,12.3,6.1,6.1
Diego Carlos,brBRA,DF,Aston Villa,32-027,0,25.0,0.11,0.00,6.7,0.6,0.6
Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-224,2,41.7,0.99,0.17,14.7,2.5,2.5
Casemiro,brBRA,MF,Manchester Utd,33-047,1,29.6,0.57,0.04,19.3,1.5,1.5
Kaelan Casey,engENG,DF,West Ham,20-165,0,N/a,0.00,N/a,N/a,0.0,0.0
Matty Cash,plPOL,DF,Aston Villa,27-247,1,50.0,0.24,0.13,17.6,0.3,0.3
Eiran Cashin,ieIRL,DF,Brighton,23-153,0,N/a,0.00,N/a,N/a,0.0,0.0
Timothy Castagne,beBEL,DF,Fulham,29-127,0,37.5,0.18,0.00,14.0,0.4,0.4
Trevoh Chalobah,engENG,DF,Crystal Palace,25-280,3,36.4,0.34,0.27,15.1,1.2,1.2
Trevoh Chalobah,engENG,DF,Chelsea,25-280,0,0.0,0.00,0.00,10.0,0.2,0.2
Conor Chaplin,engENG,"MF,FW",Ipswich Town,28-054,1,25.0,0.43,0.08,18.3,1.2,1.2
Youssef Chermiti,ptPOR,"FW,MF",Everton,20-322,0,50.0,5.29,0.00,12.7,0.1,0.1
Federico Chiesa,itITA,FW,Liverpool,27-168,0,50.0,4.86,0.00,20.1,0.2,0.2
Ben Chilwell,engENG,DF,Crystal Palace,28-111,0,50.0,0.81,0.00,27.6,0.1,0.1
Chiquinho,ptPOR,MF,Wolves,25-065,0,N/a,0.00,N/a,N/a,0.0,0.0
Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-192,0,N/a,0.00,N/a,N/a,0.0,0.0
Ryan Christie,sctSCO,MF,Bournemouth,30-048,2,36.4,0.51,0.06,19.6,1.8,1.8
Harry Clarke,engENG,DF,Ipswich Town,24-040,0,100.0,0.24,0.00,4.5,0.1,0.1
Jack Clarke,engENG,"FW,MF",Ipswich Town,24-139,0,15.4,0.20,0.00,18.5,0.9,0.9
Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-006,0,0.0,0.00,0.00,32.3,0.0,0.0
Conor Coady,engENG,DF,Leicester City,32-045,0,N/a,0.00,N/a,N/a,0.0,0.0
Séamus Coleman,ieIRL,DF,Everton,36-182,0,100.0,0.46,0.00,10.5,0.6,0.6
Nathan Collins,ieIRL,DF,Brentford,23-346,2,33.3,0.16,0.13,11.2,2.3,2.3
Toby Collyer,engENG,MF,Manchester Utd,21-098,0,0.0,0.00,0.00,6.2,0.2,0.2
Levi Colwill,engENG,DF,Chelsea,22-044,1,20.0,0.07,0.10,8.8,0.7,0.7
Lewis Cook,engENG,"MF,DF",Bournemouth,28-067,1,30.8,0.14,0.08,23.7,0.9,0.9
Maxwel Cornet,ciCIV,FW,Southampton,28-196,0,0.0,0.00,0.00,18.8,0.2,0.2
Vladimír Coufal,czCZE,DF,West Ham,32-232,0,25.0,0.12,0.00,16.7,0.2,0.2
Woyo Coulibaly,frFRA,DF,Leicester City,25-326,0,50.0,0.83,0.00,19.4,0.0,0.0
Aaron Cresswell,engENG,DF,West Ham,35-117,0,0.0,0.00,0.00,29.8,0.1,0.1
Marc Cucurella,esESP,DF,Chelsea,26-263,4,41.2,0.27,0.24,16.1,2.2,2.2
Jorge Cuenca,esESP,DF,Fulham,25-145,0,0.0,0.00,0.00,13.1,0.0,0.0
Matheus Cunha,brBRA,"MF,FW",Wolves,25-319,13,40.7,1.47,0.15,20.6,6.7,6.7
Patson Daka,zmZAM,"FW,MF",Leicester City,26-184,1,18.2,0.31,0.09,16.7,0.8,0.8
Diogo Dalot,ptPOR,DF,Manchester Utd,26-024,0,21.7,0.17,0.00,15.6,2.0,2.0
Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-282,2,23.3,0.27,0.07,17.1,2.6,2.6
Danilo,brBRA,"MF,FW",Nott'ham Forest,23-347,0,N/a,0.00,N/a,N/a,0.0,0.0
Jayden Danns,engENG,MF,Liverpool,19-085,0,N/a,0.00,N/a,N/a,0.0,0.0
Kevin Danso,atAUT,DF,Tottenham,26-204,0,50.0,0.52,0.00,11.3,0.3,0.3
Ben Davies,wlsWAL,DF,Tottenham,31-352,0,33.3,0.11,0.00,14.2,0.2,0.2
Leif Davis,engENG,DF,Ipswich Town,25-089,1,14.3,0.07,0.07,20.4,0.9,0.9
Craig Dawson,engENG,DF,Wolves,34-340,0,20.0,0.09,0.00,8.5,0.5,0.5
Kevin De Bruyne,beBEL,MF,Manchester City,33-287,2,28.2,0.83,0.05,22.5,2.7,2.7
Liam Delap,engENG,FW,Ipswich Town,22-062,12,44.8,1.01,0.17,15.9,9.0,7.4
Sepp van den Berg,nlNED,DF,Brentford,23-112,0,30.8,0.18,0.00,11.3,1.3,1.3
Justin Devenny,nirNIR,MF,Crystal Palace,21-182,1,42.9,0.81,0.14,22.7,0.5,0.5
Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-217,0,0.0,0.00,0.00,7.8,0.2,0.2
Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-274,6,32.5,0.73,0.15,17.7,4.1,4.1
Rúben Dias,ptPOR,DF,Manchester City,27-332,0,26.7,0.22,0.00,19.5,1.3,1.3
Luis Díaz,coCOL,FW,Liverpool,28-088,10,41.4,1.10,0.17,14.1,8.1,8.1
Tyler Dibling,engENG,"FW,MF",Southampton,19-030,2,33.3,0.50,0.07,19.7,2.4,2.4
Lucas Digne,frFRA,DF,Aston Villa,31-265,0,23.1,0.13,0.00,22.7,0.8,0.8
Issa Diop,frFRA,DF,Fulham,28-092,0,40.0,0.13,0.00,10.7,0.5,0.5
Axel Disasi,frFRA,DF,Aston Villa,27-031,0,0.0,0.00,0.00,19.5,0.1,0.1
Axel Disasi,frFRA,DF,Chelsea,27-031,1,50.0,0.25,0.50,12.3,0.3,0.3
Roman Dixon,engENG,DF,Everton,20-106,0,N/a,0.00,N/a,N/a,0.0,0.0
Nasser Djiga,bfBFA,DF,Wolves,22-147,0,N/a,0.00,N/a,N/a,0.0,0.0
Matt Doherty,ieIRL,DF,Wolves,33-085,2,30.0,0.15,0.20,11.4,1.0,1.0
Jeremy Doku,beBEL,"FW,MF",Manchester City,22-319,3,39.1,0.64,0.13,18.3,1.0,1.0
Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-287,0,41.2,0.42,0.00,18.5,1.4,1.4
Patrick Dorgu,dkDEN,DF,Manchester Utd,20-167,0,25.0,0.45,0.00,15.3,0.3,0.3
Alfie Dorrington,engENG,DF,Tottenham,19-356,0,N/a,0.00,N/a,N/a,0.0,0.0
Abdoulaye Doucouré,mlMLI,MF,Everton,32-100,2,29.2,0.29,0.08,13.8,3.2,3.2
Cheick Doucouré,mlMLI,MF,Crystal Palace,25-093,0,0.0,0.00,0.00,20.6,0.4,0.4
Flynn Downes,engENG,MF,Southampton,26-081,1,33.3,0.17,0.11,17.6,0.6,0.6
Tommy Doyle,engENG,MF,Wolves,23-176,0,22.2,0.37,0.00,24.5,0.6,0.6
Radu Drăgușin,roROU,DF,Tottenham,23-067,0,20.0,0.07,0.00,12.7,0.1,0.1
Martin Dúbravka,skSVK,GK,Newcastle Utd,36-086,0,N/a,0.00,N/a,N/a,0.0,0.0
Lewis Dunk,engENG,DF,Brighton,33-141,0,20.0,0.10,0.00,13.4,0.7,0.7
Jáder Durán,coCOL,FW,Aston Villa,21-119,7,48.4,2.12,0.23,15.6,4.9,4.9
Ederson,brBRA,GK,Manchester City,31-237,0,N/a,0.00,N/a,N/a,0.0,0.0
George Edmundson,engENG,DF,Ipswich Town,27-223,0,N/a,0.00,N/a,N/a,0.0,0.0
Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-085,0,20.0,0.78,0.00,20.9,0.4,0.4
Odsonne Édouard,frFRA,FW,Leicester City,27-085,0,N/a,0.00,N/a,N/a,0.0,0.0
Samuel Edozie,engENG,"DF,FW",Southampton,22-073,0,N/a,0.00,N/a,N/a,0.0,0.0
Ronnie Edwards,engENG,DF,Southampton,22-014,0,N/a,0.00,N/a,N/a,0.0,0.0
Anthony Elanga,seSWE,FW,Nott'ham Forest,22-349,6,45.7,0.73,0.17,16.8,3.9,3.9
Harvey Elliott,engENG,"MF,FW",Liverpool,22-007,0,22.2,1.10,0.00,16.0,0.4,0.4
Yunus Emre Konak,trTUR,"FW,MF",Brentford,19-091,0,0.0,0.00,0.00,21.4,0.2,0.2
Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-078,0,33.3,1.05,0.00,23.2,0.7,0.7
Julio Enciso,pyPAR,"MF,FW",Brighton,21-078,0,55.0,3.37,0.00,21.3,1.0,1.0
Wataru Endo,jpJPN,MF,Liverpool,32-061,0,N/a,0.00,N/a,N/a,0.0,0.0
Christian Eriksen,dkDEN,MF,Manchester Utd,33-056,0,0.0,0.00,0.00,25.0,0.2,0.2
Romain Esse,engENG,MF,Crystal Palace,19-333,1,100.0,11.25,1.00,2.8,0.3,0.3
Pervis Estupiñán,ecECU,DF,Brighton,27-080,1,27.8,0.24,0.06,25.3,0.7,0.7
Evanilson,brBRA,FW,Bournemouth,25-187,9,49.1,1.41,0.16,13.0,10.3,9.5
Jonny Evans,nirNIR,DF,Manchester Utd,37-098,0,0.0,0.00,0.00,8.4,0.1,0.1
Eberechi Eze,engENG,"MF,FW",Crystal Palace,26-286,2,25.3,0.95,0.02,21.1,6.4,6.4
Łukasz Fabiański,plPOL,GK,West Ham,39-358,0,N/a,0.00,N/a,N/a,0.0,0.0
Wout Faes,beBEL,DF,Leicester City,27-008,1,9.1,0.04,0.09,10.0,1.4,1.4
Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-034,0,38.5,0.78,0.00,31.2,0.4,0.4
João Félix,ptPOR,"FW,MF",Chelsea,25-152,1,25.0,1.22,0.05,15.9,2.2,2.2
Evan Ferguson,ieIRL,FW,West Ham,20-174,0,20.0,0.64,0.00,17.2,0.6,0.6
Evan Ferguson,ieIRL,FW,Brighton,20-174,1,28.6,0.73,0.14,19.2,0.5,0.5
Bruno Fernandes,ptPOR,MF,Manchester Utd,30-215,8,30.3,0.81,0.07,21.7,8.8,6.5
Mateus Fernandes,ptPOR,MF,Southampton,20-275,2,36.1,0.50,0.06,18.3,3.7,3.7
Enzo Fernández,arARG,MF,Chelsea,24-084,5,35.6,0.62,0.11,18.5,5.1,5.1
Mark Flekken,nlNED,GK,Brentford,31-302,0,N/a,0.00,N/a,N/a,0.0,0.0
Phil Foden,engENG,"MF,FW",Manchester City,24-318,7,30.8,0.85,0.13,18.5,5.1,5.1
Wesley Fofana,frFRA,DF,Chelsea,24-115,0,0.0,0.00,0.00,10.6,0.4,0.4
Carlos Forbs,ptPOR,"MF,FW",Wolves,21-023,0,0.0,0.00,0.00,19.1,0.1,0.1
Fraser Forster,engENG,GK,Tottenham,37-025,0,N/a,0.00,N/a,N/a,0.0,0.0
Matheus França,brBRA,"MF,DF",Crystal Palace,21-010,1,50.0,6.00,0.50,15.0,0.1,0.1
Ryan Fraser,sctSCO,"FW,DF",Southampton,31-046,0,100.0,0.29,0.00,31.6,0.0,0.0
Niclas Füllkrug,deGER,FW,West Ham,32-061,3,36.4,0.80,0.27,10.6,1.7,1.7
Cody Gakpo,nlNED,FW,Liverpool,25-339,8,38.6,1.04,0.18,15.4,6.0,6.0
