player,nationality,position,team,age,goals,shots_on_target_pct,shots_on_target_per90,goals_per_shot,average_shot_distance,xg,npxg
Idrissa Gana Gueye,snSEN,MF,Everton,35-197,0,16.7,0.15,0.00,25.2,1.0,1.0
Andrés García,esESP,"DF,MF",Aston Villa,22-063,0,0.0,0.00,0.00,26.6,0.0,0.0
Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-284,4,35.7,1.23,0.06,17.0,6.0,6.0
James Garner,engENG,"MF,DF",Everton,24-029,0,20.0,0.09,0.00,26.2,0.1,0.1
Tyrique George,engENG,FW,Chelsea,19-066,0,0.0,0.00,0.00,11.9,0.1,0.1
Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-074,5,34.0,0.66,0.11,16.1,4.2,4.2
Billy Gilmour,sctSCO,MF,Brighton,23-304,0,0.0,0.00,0.00,25.5,0.1,0.1
Ben Godfrey,engENG,DF,Ipswich Town,27-086,0,N/a,0.00,N/a,N/a,0.0,0.0
Martial Godo,engENG,FW,Fulham,22-028,0,N/a,0.00,N/a,N/a,0.0,0.0
João Gomes,brBRA,MF,Wolves,24-058,3,23.3,0.26,0.10,17.8,2.6,2.6
Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-278,1,50.0,0.30,0.25,15.9,0.4,0.4
Toti Gomes,ptPOR,DF,Wolves,26-085,0,28.6,0.09,0.00,11.6,0.7,0.7
Diego Gómez,pyPAR,MF,Brighton,22-015,0,0.0,0.00,0.00,20.3,0.3,0.3
Joe Gomez,engENG,DF,Liverpool,27-323,0,66.7,0.35,0.00,11.9,0.3,0.3
Nicolás González,esESP,MF,Manchester City,23-098,0,0.0,0.00,0.00,22.0,0.2,0.2
Anthony Gordon,engENG,FW,Newcastle Utd,24-046,6,28.8,0.64,0.10,16.2,7.8,6.3
Ryan Gravenberch,nlNED,MF,Liverpool,22-330,0,26.7,0.14,0.00,24.0,0.9,0.9
Archie Gray,engENG,"DF,MF",Tottenham,19-030,0,100.0,0.07,0.00,24.6,0.0,0.0
Jack Grealish,engENG,"FW,MF",Manchester City,29-213,1,33.3,0.63,0.07,16.3,1.1,1.1
Jacob Greaves,engENG,DF,Ipswich Town,24-211,1,50.0,0.22,0.13,8.3,1.2,1.2
Brajan Gruda,deGER,"FW,MF",Brighton,20-315,0,66.7,0.37,0.00,18.6,0.3,0.3
Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-323,0,0.0,0.00,0.00,22.4,0.1,0.1
Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-133,2,38.9,0.82,0.11,19.9,2.2,2.2
Marc Guéhi,engENG,DF,Crystal Palace,24-272,3,50.0,0.21,0.25,9.8,1.7,1.7
Luis Guilherme,brBRA,"MF,FW",West Ham,19-061,0,0.0,0.00,0.00,16.4,0.1,0.1
Bruno Guimarães,brBRA,MF,Newcastle Utd,27-146,3,22.6,0.24,0.10,17.1,2.8,2.8
Marc Guiu,esESP,FW,Chelsea,19-097,0,N/a,0.00,N/a,N/a,0.0,0.0
İlkay Gündoğan,deGER,MF,Manchester City,34-169,0,20.0,0.21,0.00,19.2,1.8,1.8
Malo Gusto,frFRA,DF,Chelsea,21-327,0,14.3,0.16,0.00,21.2,1.7,1.7
Joško Gvardiol,hrCRO,DF,Manchester City,23-078,5,31.4,0.37,0.14,13.3,4.2,3.9
Erling Haaland,noNOR,FW,Manchester City,24-264,21,54.5,1.96,0.19,12.2,20.8,18.4
Lewis Hall,engENG,DF,Newcastle Utd,20-215,0,9.1,0.04,0.00,18.8,0.4,0.4
Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-041,0,0.0,0.00,0.00,15.7,0.4,0.4
Marcus Harness,engENG,MF,Ipswich Town,29-046,0,N/a,0.00,N/a,N/a,0.0,0.0
Jack Harrison,engENG,FW,Everton,28-142,1,24.0,0.33,0.04,15.8,3.1,3.1
Taylor Harwood-Bellis,engENG,DF,Southampton,23-071,1,38.9,0.27,0.06,10.2,1.7,1.7
Kai Havertz,deGER,"FW,MF",Arsenal,25-304,9,40.4,1.03,0.17,11.7,9.4,9.4
Ayden Heaven,engENG,DF,Manchester Utd,18-201,0,N/a,0.00,N/a,N/a,0.0,0.0
Jan Paul van Hecke,nlNED,DF,Brighton,24-307,1,31.3,0.18,0.06,14.1,1.3,1.3
Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-075,2,60.0,0.42,0.40,17.4,0.8,0.8
Dean Henderson,engENG,GK,Crystal Palace,28-030,0,0.0,0.00,0.00,14.9,0.0,0.0
Rico Henry,engENG,DF,Brentford,27-277,0,N/a,0.00,N/a,N/a,0.0,0.0
Mads Hermansen,dkDEN,GK,Leicester City,24-274,0,N/a,0.00,N/a,N/a,0.0,0.0
Son Heung-min,krKOR,FW,Tottenham,32-277,7,45.3,1.08,0.11,17.0,7.0,5.4
James Hill,engENG,DF,Bournemouth,23-091,0,0.0,0.00,0.00,13.9,0.3,0.3
Jack Hinshelwood,engENG,"DF,MF",Brighton,20-000,2,41.7,0.32,0.17,13.6,1.4,1.4
George Hirst,sctSCO,FW,Ipswich Town,26-055,2,66.7,1.20,0.33,10.1,1.1,1.1
Mason Holgate,engENG,"FW,DF",Everton,28-171,0,N/a,0.00,N/a,N/a,0.0,0.0
Callum Hudson-Odoi,engENG,FW,Nott'ham Forest,24-155,5,42.9,0.68,0.14,18.4,2.4,2.4
Will Hughes,engENG,MF,Crystal Palace,29-359,0,5.9,0.05,0.00,22.7,0.9,0.9
Dean Huijsen,esESP,DF,Bournemouth,19-362,2,13.3,0.10,0.13,10.2,1.7,1.7
Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-163,3,44.4,0.65,0.08,20.8,2.3,2.3
Rasmus Højlund,dkDEN,FW,Manchester Utd,22-066,3,42.9,0.52,0.14,13.8,3.0,3.0
Igor,brBRA,DF,Brighton,27-063,0,0.0,0.00,0.00,14.1,0.0,0.0
Danny Ings,engENG,"FW,MF",West Ham,32-262,1,35.7,1.58,0.07,15.5,2.3,2.3
Tim Iroegbunam,engENG,MF,Everton,21-285,0,0.0,0.00,0.00,22.5,0.2,0.2
Andy Irving,sctSCO,MF,West Ham,24-333,0,50.0,1.08,0.00,26.2,0.1,0.1
Alexander Isak,seSWE,FW,Newcastle Utd,25-202,20,43.8,1.32,0.25,14.5,16.3,14.7
Alex Iwobi,ngNGA,"FW,MF",Fulham,28-343,8,43.9,0.91,0.14,18.3,4.1,4.1
Nicolas Jackson,snSEN,FW,Chelsea,23-295,9,46.3,1.50,0.13,12.4,11.7,11.7
Reece James,engENG,"DF,MF",Chelsea,25-124,1,28.6,0.23,0.14,22.2,0.2,0.2
Vitaly Janelt,deGER,MF,Brentford,26-336,1,28.6,0.16,0.07,17.7,0.8,0.8
Vitezslav Jaros,czCZE,GK,Liverpool,23-262,0,N/a,0.00,N/a,N/a,0.0,0.0
Daniel Jebbison,engENG,FW,Bournemouth,21-241,0,50.0,1.20,0.00,12.3,0.2,0.2
Mathias Jensen,dkDEN,MF,Brentford,29-100,0,16.7,0.12,0.00,23.1,0.2,0.2
Gabriel Jesus,brBRA,FW,Arsenal,28-008,3,35.0,1.04,0.15,11.1,3.0,3.0
Raúl Jiménez,mxMEX,FW,Fulham,33-341,10,34.2,1.21,0.09,14.7,10.4,8.1
Kim Jisoo,krKOR,DF,Brentford,20-108,0,N/a,0.00,N/a,N/a,0.0,0.0
João Pedro,brBRA,"FW,MF",Brighton,23-197,8,37.5,0.75,0.13,16.4,7.2,4.8
Joelinton,brBRA,"MF,FW",Newcastle Utd,28-240,4,30.2,0.54,0.09,14.0,3.9,3.9
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-077,0,33.3,0.16,0.00,13.7,0.9,0.9
Brennan Johnson,wlsWAL,FW,Tottenham,23-323,11,38.5,0.96,0.21,11.3,9.8,9.8
Sam Johnstone,engENG,GK,Wolves,32-017,0,N/a,0.00,N/a,N/a,0.0,0.0
Curtis Jones,engENG,"MF,DF",Liverpool,24-071,3,39.3,0.73,0.11,15.2,4.1,4.1
Jorginho,itITA,MF,Arsenal,33-112,0,0.0,0.00,0.00,22.5,0.0,0.0
Diogo Jota,ptPOR,FW,Liverpool,28-128,6,31.7,1.19,0.15,12.7,6.8,6.8
James Justin,engENG,DF,Leicester City,27-047,2,25.0,0.22,0.08,16.0,1.5,1.5
Filip Jørgensen,dkDEN,GK,Chelsea,22-360,0,N/a,0.00,N/a,N/a,0.0,0.0
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-186,1,25.0,0.23,0.25,15.1,0.4,0.4
Daichi Kamada,jpJPN,MF,Crystal Palace,28-249,0,28.6,0.32,0.00,20.3,0.8,0.8
Boubacar Kamara,frFRA,MF,Aston Villa,25-139,0,16.7,0.07,0.00,19.7,0.4,0.4
Michael Kayode,itITA,DF,Brentford,20-275,0,N/a,0.00,N/a,N/a,0.0,0.0
Michael Keane,engENG,DF,Everton,32-090,2,37.5,0.33,0.25,14.8,0.4,0.4
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-139,0,N/a,0.00,N/a,N/a,0.0,0.0
Lloyd Kelly,engENG,DF,Newcastle Utd,26-187,0,0.0,0.00,0.00,7.3,0.4,0.4
Milos Kerkez,huHUN,DF,Bournemouth,21-155,2,29.4,0.17,0.12,20.4,0.5,0.5
Bilal El Khannouss,maMAR,MF,Leicester City,20-336,2,25.0,0.27,0.10,22.7,0.7,0.7
Abdukodir Khusanov,uzUZB,DF,Manchester City,21-041,0,0.0,0.00,0.00,23.9,0.0,0.0
Max Kilman,engENG,DF,West Ham,27-323,0,18.2,0.07,0.00,8.4,1.4,1.4
Joshua King,engENG,"MF,FW",Fulham,18-098,0,0.0,0.00,0.00,5.3,0.2,0.2
Antonín Kinský,czCZE,GK,Tottenham,22-029,0,N/a,0.00,N/a,N/a,0.0,0.0
Jakub Kiwior,plPOL,DF,Arsenal,25-055,0,0.0,0.00,0.00,18.3,0.1,0.1
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-341,12,44.0,1.02,0.12,20.1,9.9,5.1
Ibrahima Konaté,frFRA,DF,Liverpool,25-321,1,14.3,0.09,0.07,10.4,1.6,1.6
Ezri Konsa,engENG,DF,Aston Villa,27-170,1,42.9,0.12,0.14,8.8,0.7,0.7
Mateo Kovačić,hrCRO,MF,Manchester City,30-340,4,24.2,0.41,0.12,22.0,1.4,1.4
Caleb Kporha,engENG,DF,Crystal Palace,18-270,0,N/a,0.00,N/a,N/a,0.0,0.0
Emil Krafth,seSWE,DF,Newcastle Utd,30-252,0,0.0,0.00,0.00,14.6,0.0,0.0
Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-252,3,28.8,0.74,0.05,15.3,5.9,5.9
Dejan Kulusevski,seSWE,"MF,FW",Tottenham,24-351,7,37.2,0.67,0.16,14.7,4.1,4.1
Maxence Lacroix,frFRA,DF,Crystal Palace,25-005,1,20.0,0.19,0.04,11.8,2.8,2.8
Adam Lallana,engENG,MF,Southampton,36-336,0,0.0,0.00,0.00,18.1,0.2,0.2
Tariq Lamptey,ghGHA,DF,Brighton,24-193,2,33.3,0.24,0.33,18.5,0.4,0.4
Will Lankshear,engENG,"FW,MF",Tottenham,19-356,0,N/a,0.00,N/a,N/a,0.0,0.0
Roméo Lavia,beBEL,MF,Chelsea,21-095,0,0.0,0.00,0.00,16.0,0.2,0.2
Mario Lemina,gaGAB,"MF,DF",Wolves,31-222,1,27.8,0.33,0.06,21.9,1.4,1.4
Bernd Leno,deGER,GK,Fulham,33-038,0,N/a,0.00,N/a,N/a,0.0,0.0
Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-168,0,30.4,0.37,0.00,19.8,0.9,0.9
Rico Lewis,engENG,"DF,MF",Manchester City,20-141,1,20.0,0.10,0.10,15.8,1.4,1.4
Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-048,1,51.9,0.49,0.04,20.5,2.6,2.6
Myles Lewis-Skelly,engENG,DF,Arsenal,18-197,1,100.0,0.10,1.00,13.9,0.0,0.0
Matthijs de Ligt,nlNED,DF,Manchester Utd,25-242,2,50.0,0.39,0.11,7.9,2.5,2.5
Pedro Lima,brBRA,DF,Wolves,18-284,0,100.0,1.29,0.00,22.5,0.1,0.1
Victor Lindelöf,seSWE,DF,Manchester Utd,30-268,0,N/a,0.00,N/a,N/a,0.0,0.0
Jesper Lindstrøm,dkDEN,FW,Everton,25-041,0,35.7,0.73,0.00,21.0,2.1,2.1
Valentino Livramento,engENG,DF,Newcastle Utd,22-150,0,25.0,0.04,0.00,22.0,0.2,0.2
Sean Longstaff,engENG,MF,Newcastle Utd,27-163,0,16.7,0.12,0.00,13.5,0.6,0.6
Saša Lukić,rsSRB,MF,Fulham,28-241,0,8.3,0.05,0.00,19.9,0.8,0.8
Joe Lumley,engENG,GK,Southampton,30-055,0,N/a,0.00,N/a,N/a,0.0,0.0
Massimo Luongo,auAUS,MF,Ipswich Town,32-198,0,N/a,0.00,N/a,N/a,0.0,0.0
Ian Maatsen,nlNED,DF,Aston Villa,23-032,0,40.0,0.51,0.00,25.6,0.4,0.4
Alexis Mac Allister,arARG,MF,Liverpool,26-108,4,32.3,0.39,0.13,18.2,2.4,2.4
James Maddison,engENG,MF,Tottenham,28-139,9,44.7,0.91,0.24,16.3,5.8,5.8
Noni Madueke,engENG,FW,Chelsea,23-032,7,40.0,1.53,0.11,14.7,7.7,7.7
Gabriel Magalhães,brBRA,DF,Arsenal,27-113,3,22.7,0.19,0.14,9.5,2.6,2.6
Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-338,0,0.0,0.00,0.00,23.8,0.1,0.1
Harry Maguire,engENG,DF,Manchester Utd,32-037,1,36.4,0.25,0.09,8.1,1.4,1.4
Kobbie Mainoo,engENG,MF,Manchester Utd,19-357,0,10.0,0.07,0.00,20.2,0.5,0.5
Tyrell Malacia,nlNED,DF,Manchester Utd,25-237,0,N/a,0.00,N/a,N/a,0.0,0.0
Donyell Malen,nlNED,FW,Aston Villa,26-092,2,66.7,2.31,0.22,15.6,1.4,1.4
Orel Mangala,beBEL,MF,Everton,27-024,1,37.5,0.43,0.06,22.1,1.1,1.1
Ryan Manning,ieIRL,DF,Southampton,28-301,0,0.0,0.00,0.00,18.6,0.3,0.3
Solly March,engENG,"MF,FW",Brighton,30-265,0,0.0,0.00,0.00,18.2,0.1,0.1
Omar Marmoush,egEGY,"FW,MF",Manchester City,26-063,5,44.4,1.65,0.19,20.2,2.8,2.8
Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-297,6,47.2,0.90,0.17,12.3,4.9,4.9
Emiliano Martínez,arARG,GK,Aston Villa,32-221,0,N/a,0.00,N/a,N/a,0.0,0.0
Lisandro Martínez,arARG,DF,Manchester Utd,27-083,2,35.3,0.31,0.12,15.9,1.3,1.3
Pape Matar Sarr,snSEN,MF,Tottenham,22-209,3,44.4,0.74,0.11,21.2,3.1,3.1
Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-287,13,41.8,0.92,0.20,15.4,11.6,10.0
Stephy Mavididi,engENG,FW,Leicester City,26-315,3,27.3,0.37,0.14,15.8,1.6,1.6
Konstantinos Mavropanos,grGRE,DF,West Ham,27-121,0,31.3,0.26,0.00,15.4,1.2,1.2
Noussair Mazraoui,maMAR,DF,Manchester Utd,27-148,0,25.0,0.11,0.00,20.8,0.6,0.6
Bryan Mbeumo,cmCMR,FW,Brentford,25-247,16,45.2,0.91,0.18,17.8,10.0,6.0
James Mcatee,engENG,"MF,FW",Manchester City,22-175,2,28.6,1.26,0.29,14.7,1.4,1.4
Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-140,0,33.3,0.46,0.00,15.8,0.6,0.6
Alex McCarthy,engENG,GK,Southampton,35-129,0,N/a,0.00,N/a,N/a,0.0,0.0
John McGinn,sctSCO,"MF,FW",Aston Villa,30-175,0,8.7,0.10,0.00,16.9,2.2,2.2
Dwight McNeil,engENG,"MF,FW",Everton,25-140,3,34.8,0.63,0.13,22.0,0.9,0.9
Scott McTominay,sctSCO,MF,Manchester Utd,28-124,0,0.0,0.00,0.00,10.7,0.1,0.1
Ben Mee,engENG,DF,Brentford,35-202,0,N/a,0.00,N/a,N/a,0.0,0.0
Jayden Meghoma,engENG,DF,Brentford,18-287,0,N/a,0.00,N/a,N/a,0.0,0.0
Mikel Merino,esESP,"MF,FW",Arsenal,28-293,6,41.4,0.81,0.21,10.8,3.9,3.9
Shumaira Mheuka,engENG,MF,Chelsea,17-173,0,100.0,90.00,0.00,7.2,0.1,0.1
Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-181,4,26.9,0.23,0.15,12.1,3.6,3.6
Lewis Miley,engENG,MF,Newcastle Utd,18-345,1,66.7,0.82,0.33,14.6,0.5,0.5
James Milner,engENG,MF,Brighton,39-097,0,0.0,0.00,0.00,16.0,0.2,0.2
Tyrone Mings,engENG,DF,Aston Villa,32-029,0,16.7,0.10,0.00,8.1,0.7,0.7
Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-263,5,50.0,0.88,0.19,14.3,3.3,3.3
Tyrick Mitchell,engENG,DF,Crystal Palace,25-222,0,18.2,0.07,0.00,13.4,1.2,1.2
Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-326,7,46.0,0.84,0.14,14.1,7.5,7.5
Jakub Moder,plPOL,MF,Brighton,26-004,0,N/a,0.00,N/a,N/a,0.0,0.0
Jeremy Monga,N/a,FW,Leicester City,N/a,0,N/a,0.00,N/a,N/a,0.0,0.0
Mikey Moore,engENG,"FW,MF",Tottenham,17-243,0,0.0,0.00,0.00,19.5,0.2,0.2
Morato,brBRA,DF,Nott'ham Forest,23-285,0,50.0,0.12,0.00,8.6,0.2,0.2
Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-307,0,0.0,0.00,0.00,23.7,0.2,0.2
Sam Morsy,egEGY,MF,Ipswich Town,33-213,1,22.2,0.08,0.11,26.3,0.3,0.3
Yerson Mosquera,coCOL,DF,Wolves,23-344,0,0.0,0.00,0.00,12.4,0.3,0.3
Mason Mount,engENG,"MF,FW",Manchester Utd,26-091,0,40.0,0.64,0.00,17.2,0.7,0.7
Divin Mubama,engENG,FW,Manchester City,20-168,0,0.0,0.00,0.00,17.2,0.0,0.0
Mykhailo Mudryk,uaUKR,FW,Chelsea,24-096,0,100.0,0.60,0.00,11.6,0.3,0.3
Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-293,1,28.6,0.69,0.07,15.1,2.8,2.8
Rodrigo Muniz,brBRA,FW,Fulham,23-342,8,47.2,1.69,0.22,12.0,5.5,5.5
Daniel Muñoz,coCOL,DF,Crystal Palace,28-320,4,40.0,0.43,0.13,12.9,4.2,4.2
Arijanet Muric,xkKVX,GK,Ipswich Town,26-155,0,N/a,0.00,N/a,N/a,0.0,0.0
Murillo,brBRA,DF,Nott'ham Forest,22-281,1,20.0,0.14,0.05,24.3,1.2,1.2
Jacob Murphy,engENG,FW,Newcastle Utd,30-046,7,37.8,0.69,0.19,17.8,5.5,5.5
Vitaliy Mykolenko,uaUKR,DF,Everton,25-317,0,0.0,0.00,0.00,20.9,0.4,0.4
Iliman Ndiaye,snSEN,FW,Everton,25-036,7,38.5,0.46,0.19,17.6,4.5,2.9
Wilfred Ndidi,ngNGA,MF,Leicester City,28-116,0,47.1,0.39,0.00,14.8,1.6,1.6
Kosta Nedeljković,rsSRB,DF,Aston Villa,19-116,0,N/a,0.00,N/a,N/a,0.0,0.0
Reiss Nelson,engENG,FW,Arsenal,25-122,0,N/a,0.00,N/a,N/a,0.0,0.0
Reiss Nelson,engENG,FW,Fulham,25-122,1,50.0,1.11,0.08,15.4,1.1,1.1
Neto,brBRA,GK,Bournemouth,35-266,0,N/a,0.00,N/a,N/a,0.0,0.0
Pedro Neto,ptPOR,FW,Chelsea,25-033,3,27.9,0.65,0.07,18.8,2.3,2.3
Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-316,1,35.5,1.32,0.03,15.1,3.5,3.5
Christopher Nkunku,frFRA,FW,Chelsea,27-148,3,44.0,1.08,0.12,12.6,4.8,4.8
Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-227,0,20.0,0.07,0.00,18.4,0.5,0.5
