player,nationality,position,team,age,goals,shots_on_target_pct,shots_on_target_per90,goals_per_shot,average_shot_distance,xg,npxg
Darwin Núñez,uyURU,FW,Liverpool,25-291,5,38.7,1.07,0.16,14.3,5.0,5.0
Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-021,3,36.8,0.88,0.16,18.8,0.9,0.9
Christian Nørgaard,dkDEN,MF,Brentford,31-032,4,33.3,0.41,0.13,15.1,3.2,3.2
Jake O'Brien,ieIRL,DF,Everton,23-331,2,75.0,0.26,0.50,11.4,0.7,0.7
Matt O'Riley,dkDEN,MF,Brighton,24-141,1,28.6,0.66,0.07,17.3,1.2,1.2
Dara O'Shea,ieIRL,DF,Ipswich Town,26-038,0,11.8,0.07,0.00,10.7,1.1,1.1
Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-133,0,N/a,0.00,N/a,N/a,0.0,0.0
Wilson Odobert,frFRA,FW,Tottenham,20-134,0,11.1,0.20,0.00,16.5,0.7,0.7
Chiedozie Ogbene,ieIRL,FW,Ipswich Town,27-345,0,N/a,0.00,N/a,N/a,0.0,0.0
Caleb Okoli,itITA,DF,Leicester City,23-272,0,33.3,0.09,0.00,16.4,0.1,0.1
Robin Olsen,seSWE,GK,Aston Villa,35-093,0,N/a,0.00,N/a,N/a,0.0,0.0
Amadou Onana,beBEL,MF,Aston Villa,23-238,2,28.6,0.31,0.14,13.8,1.8,1.8
André Onana,cmCMR,GK,Manchester Utd,29-009,0,N/a,0.00,N/a,N/a,0.0,0.0
Paul Onuachu,ngNGA,FW,Southampton,30-318,4,48.3,1.45,0.14,10.4,3.2,3.2
Frank Onyeka,ngNGA,MF,Brentford,27-100,0,N/a,0.00,N/a,N/a,0.0,0.0
Lewis Orford,engENG,MF,West Ham,19-052,0,0.0,0.00,0.00,12.7,0.0,0.0
Stefan Ortega,deGER,GK,Manchester City,32-156,0,N/a,0.00,N/a,N/a,0.0,0.0
William Osula,dkDEN,FW,Newcastle Utd,21-250,0,0.0,0.00,0.00,13.2,0.0,0.0
Dango Ouattara,bfBFA,FW,Bournemouth,23-059,7,30.9,0.91,0.13,13.4,7.7,7.7
Nico O’Reilly,engENG,"DF,MF",Manchester City,20-021,0,0.0,0.00,0.00,23.1,0.1,0.1
Alex Palmer,engENG,GK,Ipswich Town,28-244,0,N/a,0.00,N/a,N/a,0.0,0.0
Cole Palmer,engENG,MF,Chelsea,22-340,14,36.9,1.33,0.11,20.3,15.5,12.3
Emerson Palmieri,itITA,DF,West Ham,30-251,2,50.0,0.34,0.14,18.8,1.8,1.8
Lucas Paquetá,brBRA,"MF,FW",West Ham,27-227,4,8.3,0.14,0.06,19.5,5.1,3.5
Thomas Partey,ghGHA,"MF,DF",Arsenal,31-302,3,27.3,0.24,0.14,19.8,1.8,1.8
Nathan Patterson,sctSCO,"DF,FW",Everton,23-177,0,0.0,0.00,0.00,16.8,0.1,0.1
Andreas Pereira,brBRA,MF,Fulham,29-100,2,25.0,0.43,0.06,21.8,3.4,2.6
Ricardo Pereira,ptPOR,DF,Leicester City,31-187,0,50.0,0.49,0.00,17.0,0.1,0.1
Kalvin Phillips,engENG,MF,Ipswich Town,29-130,0,20.0,0.15,0.00,24.2,0.4,0.4
Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-062,0,0.0,0.00,0.00,16.0,0.5,0.5
Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-062,2,41.7,0.96,0.17,16.4,2.0,2.0
Jordan Pickford,engENG,GK,Everton,31-035,0,N/a,0.00,N/a,N/a,0.0,0.0
Ethan Pinnock,jmJAM,DF,Brentford,31-317,2,60.0,0.28,0.20,11.1,1.1,1.1
Daniel Podence,ptPOR,"MF,FW",Wolves,29-172,0,0.0,0.00,0.00,24.4,0.0,0.0
Alfie Pond,engENG,DF,Wolves,21-041,0,N/a,0.00,N/a,N/a,0.0,0.0
Nick Pope,engENG,GK,Newcastle Utd,32-357,0,N/a,0.00,N/a,N/a,0.0,0.0
Pedro Porro,esESP,DF,Tottenham,25-210,2,22.2,0.30,0.06,23.0,1.5,1.5
Jarell Quansah,engENG,DF,Liverpool,22-072,0,N/a,0.00,N/a,N/a,0.0,0.0
Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-180,0,N/a,0.00,N/a,N/a,0.0,0.0
Aaron Ramsdale,engENG,GK,Southampton,26-332,0,N/a,0.00,N/a,N/a,0.0,0.0
Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-318,1,26.7,0.27,0.07,16.0,1.3,1.3
Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-162,4,56.3,0.83,0.25,16.4,1.7,1.7
Marcus Rashford,engENG,FW,Aston Villa,27-162,1,27.3,0.92,0.09,18.7,1.4,1.4
David Raya,esESP,GK,Arsenal,29-208,0,N/a,0.00,N/a,N/a,0.0,0.0
Harrison Reed,engENG,MF,Fulham,30-074,0,66.7,1.94,0.00,21.7,0.2,0.2
Remy Rees-Dottin,engENG,FW,Bournemouth,19-036,0,N/a,0.00,N/a,N/a,0.0,0.0
Sergio Reguilón,esESP,DF,Tottenham,28-116,0,0.0,0.00,0.00,5.4,0.1,0.1
Bobby Reid,jmJAM,"FW,MF",Leicester City,32-068,1,50.0,0.42,0.17,26.4,0.8,0.8
Vitor Reis,brBRA,DF,Manchester City,19-089,0,N/a,0.00,N/a,N/a,0.0,0.0
Chadi Riad,maMAR,DF,Crystal Palace,21-298,0,N/a,0.00,N/a,N/a,0.0,0.0
Declan Rice,engENG,MF,Arsenal,26-087,2,23.7,0.35,0.05,19.9,2.6,2.6
Chris Richards,usUSA,DF,Crystal Palace,25-014,0,50.0,0.27,0.00,13.7,0.5,0.5
Richarlison,brBRA,FW,Tottenham,27-336,2,50.0,0.97,0.33,8.4,1.2,1.2
Andrew Robertson,sctSCO,DF,Liverpool,31-031,0,16.7,0.08,0.00,15.0,0.9,0.9
Antonee Robinson,usUSA,DF,Fulham,27-246,0,12.5,0.07,0.00,22.1,0.7,0.7
Rodri,esESP,MF,Manchester City,28-293,0,N/a,0.00,N/a,N/a,0.0,0.0
Guido Rodríguez,arARG,MF,West Ham,30-364,0,12.5,0.09,0.00,27.8,0.2,0.2
Mads Roerslev,dkDEN,DF,Brentford,25-291,0,40.0,0.16,0.00,20.8,0.2,0.2
Morgan Rogers,engENG,"FW,MF",Aston Villa,22-259,8,33.3,0.57,0.17,15.9,5.8,5.8
Cristian Romero,arARG,DF,Tottenham,26-349,1,50.0,0.49,0.07,9.2,1.4,1.4
Georginio Rutter,frFRA,"MF,FW",Brighton,22-356,5,24.0,0.65,0.10,15.5,4.6,4.6
José Sá,ptPOR,GK,Wolves,32-084,0,N/a,0.00,N/a,N/a,0.0,0.0
Bukayo Saka,engENG,"FW,MF",Arsenal,23-218,6,37.5,1.21,0.10,16.0,5.1,4.3
Mohamed Salah,egEGY,FW,Liverpool,32-300,27,45.5,1.47,0.18,15.1,22.5,15.5
William Saliba,frFRA,DF,Arsenal,24-018,2,40.0,0.07,0.40,4.5,2.2,2.2
Robert Sánchez,esESP,GK,Chelsea,27-144,0,N/a,0.00,N/a,N/a,0.0,0.0
Jadon Sancho,engENG,FW,Chelsea,25-017,2,23.8,0.28,0.10,14.9,1.9,1.9
Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-130,0,100.0,0.32,0.00,32.0,0.0,0.0
Pablo Sarabia,esESP,"MF,FW",Wolves,32-335,2,50.0,1.03,0.14,19.4,2.6,2.6
Jeremy Sarmiento,ecECU,MF,Brighton,22-299,0,N/a,0.00,N/a,N/a,0.0,0.0
Ismaila Sarr,snSEN,MF,Crystal Palace,27-045,7,55.8,1.02,0.16,13.8,7.8,7.8
Sávio,brBRA,"FW,MF",Manchester City,21-001,1,37.7,1.09,0.02,17.7,4.8,4.8
Oliver Scarles,engENG,DF,West Ham,19-120,0,0.0,0.00,0.00,20.2,0.1,0.1
Dane Scarlett,engENG,"FW,MF",Tottenham,21-018,0,100.0,2.65,0.00,13.9,0.0,0.0
Kevin Schade,deGER,FW,Brentford,23-135,7,42.9,0.92,0.17,11.8,5.9,5.9
Fabian Schär,chSUI,DF,Newcastle Utd,33-112,2,29.2,0.28,0.08,21.2,1.7,1.7
Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-109,0,50.0,1.75,0.00,17.7,0.2,0.2
Alex Scott,engENG,MF,Bournemouth,21-233,0,44.4,0.72,0.00,18.6,0.5,0.5
Matz Sels,beBEL,GK,Nott'ham Forest,33-044,0,N/a,0.00,N/a,N/a,0.0,0.0
Nélson Semedo,ptPOR,DF,Wolves,31-146,0,46.2,0.23,0.00,24.0,0.7,0.7
Antoine Semenyo,ghGHA,FW,Bournemouth,25-094,7,31.3,1.19,0.06,17.2,8.9,8.9
Marcos Senesi,arARG,DF,Bournemouth,27-336,0,0.0,0.00,0.00,6.0,0.8,0.8
Ryan Sessegnon,engENG,"FW,DF",Fulham,24-328,3,71.4,2.36,0.43,12.1,0.8,0.8
Luke Shaw,engENG,DF,Manchester Utd,29-273,0,N/a,0.00,N/a,N/a,0.0,0.0
Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-276,0,N/a,0.00,N/a,N/a,0.0,0.0
Bernardo Silva,ptPOR,"MF,FW",Manchester City,30-244,2,33.3,0.38,0.07,13.0,3.0,3.0
Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-253,3,27.8,0.58,0.17,14.8,1.6,1.6
Eric da Silva Moreira,deGER,"MF,DF",Nott'ham Forest,18-343,0,N/a,0.00,N/a,N/a,0.0,0.0
Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-158,0,N/a,0.00,N/a,N/a,0.0,0.0
Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-298,1,46.2,2.29,0.08,14.8,1.2,1.2
Oliver Skipp,engENG,MF,Leicester City,24-207,0,33.3,0.11,0.00,20.2,0.1,0.1
William Smallbone,ieIRL,MF,Southampton,25-049,1,20.0,0.15,0.20,17.6,0.4,0.4
Adam Smith,engENG,DF,Bournemouth,33-347,0,0.0,0.00,0.00,10.2,0.6,0.6
Emile Smith Rowe,engENG,MF,Fulham,24-257,5,25.0,0.40,0.16,15.4,4.1,4.1
Dominic Solanke,engENG,FW,Tottenham,27-209,7,40.0,1.01,0.13,12.3,9.4,9.4
Carlos Soler,esESP,"MF,FW",West Ham,28-099,1,30.0,0.46,0.05,19.9,1.2,1.2
Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-223,1,50.0,1.71,0.10,18.9,0.9,0.9
Tomáš Souček,czCZE,MF,West Ham,30-043,7,25.5,0.50,0.15,11.4,5.3,5.3
Boubakary Soumaré,frFRA,MF,Leicester City,26-043,0,0.0,0.00,0.00,23.7,0.2,0.2
Djed Spence,engENG,DF,Tottenham,24-245,1,37.5,0.22,0.13,22.9,0.5,0.5
Jay Stansfield,engENG,MF,Fulham,22-138,0,N/a,0.00,N/a,N/a,0.0,0.0
Jason Steele,engENG,GK,Brighton,34-236,0,N/a,0.00,N/a,N/a,0.0,0.0
Jack Stephens,engENG,DF,Southampton,31-074,0,0.0,0.00,0.00,7.9,0.3,0.3
Raheem Sterling,engENG,"FW,MF",Arsenal,30-124,0,0.0,0.00,0.00,15.0,1.3,1.3
Ross Stewart,sctSCO,"FW,MF",Southampton,28-274,0,0.0,0.00,0.00,12.5,0.1,0.1
Jakub Stolarczyk,plPOL,GK,Leicester City,24-113,0,N/a,0.00,N/a,N/a,0.0,0.0
John Stones,engENG,"DF,MF",Manchester City,30-318,2,100.0,0.33,1.00,5.1,0.4,0.4
Jørgen Strand Larsen,noNOR,FW,Wolves,25-064,11,65.9,1.16,0.25,12.1,7.8,7.8
Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-287,1,38.5,0.31,0.08,19.2,0.5,0.5
Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-055,1,35.3,0.59,0.06,17.9,1.0,1.0
Crysencio Summerville,nlNED,"FW,MF",West Ham,23-163,1,28.6,0.46,0.07,13.4,1.6,1.6
Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-199,4,57.1,1.10,0.19,14.0,3.4,3.4
Dominik Szoboszlai,huHUN,MF,Liverpool,24-168,5,29.3,0.73,0.09,18.1,6.8,6.8
Matt Targett,engENG,DF,Newcastle Utd,29-205,0,N/a,0.00,N/a,N/a,0.0,0.0
James Tarkowski,engENG,DF,Everton,32-143,1,28.6,0.13,0.07,8.6,1.1,1.1
Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-020,3,31.9,0.90,0.06,20.4,5.2,5.2
Charlie Taylor,engENG,DF,Southampton,31-205,0,N/a,0.00,N/a,N/a,0.0,0.0
Jack Taylor,ieIRL,MF,Ipswich Town,26-292,1,28.6,0.67,0.07,24.1,0.6,0.6
Mathys Tel,frFRA,FW,Tottenham,19-349,1,50.0,1.44,0.00,17.7,1.6,0.8
Kenny Tete,nlNED,DF,Fulham,29-184,0,11.1,0.14,0.00,16.4,1.0,1.0
Thiago,brBRA,FW,Brentford,23-289,0,0.0,0.00,0.00,14.7,0.1,0.1
Luke Thomas,engENG,DF,Leicester City,23-305,0,0.0,0.00,0.00,25.6,0.0,0.0
Youri Tielemans,beBEL,MF,Aston Villa,27-339,2,29.0,0.31,0.06,21.4,2.7,1.9
Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-310,0,0.0,0.00,0.00,2.6,0.2,0.2
Jurriën Timber,nlNED,DF,Arsenal,23-298,1,28.6,0.16,0.07,14.1,1.2,1.2
Jean-Clair Todibo,frFRA,DF,West Ham,25-102,0,0.0,0.00,0.00,14.6,0.2,0.2
Harry Toffolo,engENG,DF,Nott'ham Forest,29-235,0,0.0,0.00,0.00,28.5,0.0,0.0
Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-157,0,0.0,0.00,0.00,1.2,0.2,0.2
Sandro Tonali,itITA,MF,Newcastle Utd,24-338,2,32.0,0.38,0.08,18.8,3.2,3.2
Pau Torres,esESP,DF,Aston Villa,28-085,0,25.0,0.11,0.00,11.7,0.5,0.5
Conor Townsend,engENG,DF,Ipswich Town,32-038,0,0.0,0.00,0.00,16.7,0.0,0.0
Adama Traoré,esESP,"FW,MF",Fulham,29-076,2,31.4,0.67,0.06,14.3,3.8,3.8
Boubacar Traoré,mlMLI,MF,Wolves,23-234,0,N/a,0.00,N/a,N/a,0.0,0.0
Mark Travers,ieIRL,GK,Bournemouth,25-328,0,N/a,0.00,N/a,N/a,0.0,0.0
Ryan Trevitt,engENG,MF,Brentford,22-030,0,N/a,0.00,N/a,N/a,0.0,0.0
Kieran Trippier,engENG,DF,Newcastle Utd,34-204,0,0.0,0.00,0.00,22.2,0.1,0.1
Leandro Trossard,beBEL,FW,Arsenal,30-128,5,28.6,0.72,0.09,16.3,5.4,5.4
Kostas Tsimikas,grGRE,DF,Liverpool,28-334,0,33.3,0.17,0.00,18.3,0.1,0.1
Axel Tuanzebe,cdCOD,DF,Ipswich Town,27-148,0,0.0,0.00,0.00,15.7,0.2,0.2
Destiny Udogie,itITA,DF,Tottenham,22-134,0,20.0,0.05,0.00,15.1,0.3,0.3
Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-000,1,14.3,0.12,0.07,20.6,0.8,0.8
Lesley Ugochukwu,frFRA,MF,Southampton,21-016,0,0.0,0.00,0.00,18.8,0.7,0.7
Enes Ünal,trTUR,"FW,MF",Bournemouth,27-336,2,35.0,1.83,0.10,14.6,2.7,2.7
Virgil van Dijk,nlNED,DF,Liverpool,33-277,1,31.6,0.19,0.05,13.6,1.6,1.6
Jamie Vardy,engENG,FW,Leicester City,38-090,7,40.8,0.76,0.12,11.8,9.4,8.6
Renato Veiga,ptPOR,"DF,MF",Chelsea,21-256,0,33.3,0.50,0.00,17.1,0.1,0.1
Joël Veltman,nlNED,DF,Brighton,33-086,0,16.7,0.05,0.00,19.7,0.5,0.5
Micky van de Ven,nlNED,DF,Tottenham,23-357,0,33.3,0.20,0.00,11.1,0.6,0.6
Bart Verbruggen,nlNED,GK,Brighton,22-236,0,N/a,0.00,N/a,N/a,0.0,0.0
Jannik Vestergaard,dkDEN,DF,Leicester City,32-251,0,66.7,0.13,0.00,9.7,0.1,0.1
Guglielmo Vicario,itITA,GK,Tottenham,28-186,0,N/a,0.00,N/a,N/a,0.0,0.0
Carlos Vinícius,brBRA,MF,Fulham,30-017,0,100.0,22.50,0.00,17.4,0.0,0.0
Kyle Walker,engENG,DF,Manchester City,34-318,0,40.0,0.19,0.00,27.7,0.1,0.1
Kyle Walker-Peters,engENG,DF,Southampton,27-363,0,29.4,0.18,0.00,19.1,0.6,0.6
Christian Walton,engENG,GK,Ipswich Town,29-153,0,N/a,0.00,N/a,N/a,0.0,0.0
Aaron Wan-Bissaka,engENG,DF,West Ham,27-136,2,30.8,0.14,0.15,15.5,1.0,1.0
Danny Ward,wlsWAL,GK,Leicester City,31-293,0,N/a,0.00,N/a,N/a,0.0,0.0
Joel Ward,engENG,DF,Crystal Palace,35-164,0,N/a,0.00,N/a,N/a,0.0,0.0
James Ward-Prowse,engENG,MF,West Ham,30-161,0,33.3,0.15,0.00,24.3,0.4,0.4
James Ward-Prowse,engENG,MF,Nott'ham Forest,30-161,0,50.0,0.23,0.00,29.0,0.1,0.1
Ollie Watkins,engENG,FW,Aston Villa,29-102,13,42.9,1.26,0.16,12.2,13.9,12.3
Adam Webster,engENG,DF,Brighton,30-097,0,100.0,0.15,0.00,15.3,0.0,0.0
Danny Welbeck,engENG,FW,Brighton,34-136,8,38.6,0.96,0.18,15.1,7.2,7.2
Welington,brBRA,"DF,MF",Southampton,24-051,0,0.0,0.00,0.00,31.9,0.0,0.0
Timo Werner,deGER,"FW,MF",Tottenham,29-036,0,37.5,0.52,0.00,18.2,1.0,1.0
Adam Wharton,engENG,MF,Crystal Palace,20-313,0,50.0,0.45,0.00,25.0,0.3,0.3
Ben White,engENG,DF,Arsenal,27-185,0,16.7,0.12,0.00,19.0,0.4,0.4
Mats Wieffer,nlNED,MF,Brighton,25-146,1,33.3,0.35,0.17,12.7,0.5,0.5
Neco Williams,wlsWAL,DF,Nott'ham Forest,23-363,1,19.4,0.27,0.03,19.4,2.1,2.1
Willian,brBRA,"MF,FW",Fulham,36-245,0,0.0,0.00,0.00,22.9,0.1,0.1
Joe Willock,engENG,"MF,FW",Newcastle Utd,25-234,0,23.1,0.32,0.00,17.1,0.9,0.9
Callum Wilson,engENG,FW,Newcastle Utd,33-043,0,0.0,0.00,0.00,15.0,0.3,0.3
Harry Wilson,wlsWAL,"FW,MF",Fulham,28-020,5,32.1,0.97,0.18,17.2,3.2,3.2
Harry Winks,engENG,MF,Leicester City,29-068,0,40.0,0.23,0.00,29.2,0.2,0.2
Ben Winterburn,engENG,"FW,MF",Bournemouth,20-219,0,N/a,0.00,N/a,N/a,0.0,0.0
Yoane Wissa,cdCOD,FW,Brentford,28-220,14,43.5,1.18,0.20,14.0,14.1,14.1
Chris Wood,nzNZL,FW,Nott'ham Forest,33-125,18,58.0,1.11,0.30,14.6,11.0,8.7
Nathan Wood-Gordon,engENG,DF,Southampton,22-315,0,0.0,0.00,0.00,5.9,0.2,0.2
Luke Woolfenden,engENG,DF,Ipswich Town,26-172,0,0.0,0.00,0.00,12.9,0.0,0.0
Yehor Yarmoliuk,uaUKR,MF,Brentford,21-041,0,22.2,0.19,0.00,15.9,0.6,0.6
Ryan Yates,engENG,MF,Nott'ham Forest,27-141,2,29.0,0.47,0.06,18.9,2.3,2.3
Leny Yoro,frFRA,DF,Manchester Utd,19-149,0,20.0,0.10,0.00,8.6,0.7,0.7
Ashley Young,engENG,"DF,FW",Everton,39-276,1,50.0,0.17,0.17,24.5,0.3,0.3
Illia Zabarnyi,uaUKR,DF,Bournemouth,22-222,0,0.0,0.00,0.00,8.8,1.0,1.0
Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-117,0,0.0,0.00,0.00,14.0,0.2,0.2
Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-324,3,37.0,0.67,0.11,12.9,4.7,4.7
Martin Ødegaard,noNOR,MF,Arsenal,26-115,2,30.6,0.54,0.03,18.5,4.2,3.4
